omega[deg],I[au],I_B[au],theta[deg],omega_corr[deg],theta_corr[deg],lambda[ang]
5.0,439,392,2.5,5.548810994527061,2.7744054972635306,0.37352047934521976
5.1,397,392,2.55,5.648432750262202,2.824216375131101,0.38020501209514956
5.2,392,426,2.6,5.748054505997344,2.874027252998672,0.38688839541952996
5.3,542,494,2.65,5.8476762617324844,2.9238381308662422,0.3935706091133364
5.4,664,562,2.7,5.947298017467626,2.973649008733813,0.40025163297508054
5.5,1108,630,2.75,6.0469197732027675,3.0234598866013838,0.406931446806871
5.6,1738,1072,2.8,6.146541528937909,3.0732707644689543,0.41361003041447464
5.7,2677,1887,2.85,6.24616328467305,3.123081642336525,0.42028736360737723
5.8,3925,2702,2.9,6.345785040408191,3.1728925202040954,0.4269634261988452
5.9,5360,3517,2.95,6.445406796143333,3.2227033980716664,0.43363819800598596
6.0,7422,4969,3.0,6.545028551878474,3.272514275939237,0.440311658849809
6.1,9589,7056,3.05,6.644650307613614,3.322325153806807,0.4469837885552874
6.2,12275,9144,3.1,6.744272063348756,3.372136031674378,0.4536545669514186
6.3,15197,11231,3.15,6.843893819083897,3.4219469095419486,0.4603239738712847
6.4,18079,13679,3.2,6.943515574819038,3.471757787409519,0.46699198915211454
6.5,20925,16486,3.25,7.043137330554179,3.5215686652770897,0.4736585926353441
6.6,23503,19293,3.3,7.14275908628932,3.57137954314466,0.48032376416667716
6.7,25968,22100,3.35,7.242380842024462,3.621190421012231,0.4869874835961467
6.8,28128,24361,3.4,7.342002597759603,3.6710012988798013,0.49364973077817575
6.9,29487,26076,3.45,7.441624353494745,3.7208121767473723,0.5003104855716383
7.0,30363,27791,3.5,7.541246109229886,3.770623054614943,0.5069697278399194
7.1,30432,29506,3.55,7.640867864965026,3.820433932482513,0.5136274374509777
7.2,30767,30280,3.6,7.740489620700168,3.870244810350084,0.5202835942774048
7.3,30975,30115,3.65,7.840111376435309,3.9200556882176545,0.5269381781964865
7.4,30374,29950,3.7,7.939733132170451,3.9698665660852255,0.533591169090264
7.5,30444,29786,3.75,8.039354887905592,4.019677443952796,0.5402425468455947
7.6,29703,29458,3.8,8.138976643640731,4.069488321820366,0.5468922913542122
7.7,30049,28967,3.85,8.238598399375874,4.119299199687937,0.5535403825127885
7.8,29833,28476,3.9,8.338220155111015,4.169110077555508,0.5601868002229932
7.9,29583,27985,3.95,8.437841910846156,4.218920955423078,0.5668315243915555
8.0,28310,27399,4.0,8.537463666581298,4.268731833290649,0.5734745349303241
8.1,27739,26719,4.05,8.637085422316439,4.318542711158219,0.5801158117563286
8.2,27108,26038,4.1,8.73670717805158,4.36835358902579,0.5867553347918402
8.3,26300,25358,4.15,8.836328933786723,4.418164466893361,0.5933930839644312
8.4,25693,24809,4.2,8.935950689521862,4.467975344760931,0.6000290392070371
8.5,25018,24391,4.25,9.035572445257003,4.5177862226285015,0.6066631804580171
8.6,24530,23972,4.3,9.135194200992144,4.567597100496072,0.6132954876612143
8.7,24195,23554,4.35,9.234815956727285,4.617407978363643,0.6199259407660158
8.8,24253,22952,4.4,9.334437712462428,4.667218856231214,0.6265545197274147
8.9,23345,22167,4.45,9.43405946819757,4.717029734098785,0.6331812045060693
9.0,22592,21381,4.5,9.53368122393271,4.766840611966355,0.6398059750683651
9.1,21819,20596,4.55,9.63330297966785,4.816651489833925,0.646428811386474
9.2,20885,19957,4.6,9.73292473540299,4.866462367701495,0.6530496934384155
9.3,20203,19464,4.65,9.832546491138134,4.916273245569067,0.6596686012081179
9.4,19818,18971,4.7,9.932168246873275,4.966084123436637,0.666285514685477
9.5,19166,18478,4.75,10.031790002608416,5.015895001304208,0.6729004138664187
9.6,18523,17992,4.8,10.131411758343557,5.065705879171778,0.6795132787529576
9.7,18232,17512,4.85,10.231033514078698,5.115516757039349,0.6861240893532587
9.8,17812,17032,4.9,10.33065526981384,5.16532763490692,0.692732825681698
9.9,17524,16552,4.95,10.43027702554898,5.21513851277449,0.6993394677589214
10.0,16915,16041,5.0,10.529898781284121,5.264949390642061,0.7059439956119069
10.1,16312,15498,5.05,10.629520537019262,5.314760268509631,0.7125463892740235
10.2,15286,14955,5.1,10.729142292754403,5.364571146377202,0.7191466287850928
10.3,14788,14412,5.15,10.828764048489546,5.414382024244773,0.7257446941914485
10.4,14330,14071,5.2,10.928385804224687,5.464192902112344,0.732340565545997
10.5,14141,13931,5.25,11.028007559959828,5.514003779979914,0.7389342229082776
10.6,14139,13792,5.3,11.127629315694968,5.563814657847484,0.745525646344523
10.7,14102,13652,5.35,11.227251071430109,5.613625535715054,0.7521148159277194
10.8,13805,13428,5.4,11.326872827165252,5.663436413582626,0.7587017117376674
10.9,13582,13120,5.45,11.426494582900393,5.713247291450196,0.7652863138610405
11.0,13030,12813,5.5,11.526116338635534,5.763058169317767,0.771868602391447
11.1,12967,12505,5.55,11.625738094370675,5.8128690471853375,0.7784485574294895
11.2,12371,12189,5.6,11.725359850105816,5.862679925052908,0.7850261590828252
11.3,12351,11866,5.65,11.824981605840957,5.912490802920479,0.7916013874662263
11.4,12040,11543,5.7,11.924603361576098,5.962301680788049,0.7981742227016394
11.5,11511,11220,5.75,12.02422511731124,6.01211255865562,0.8047446449182458
11.6,11212,10959,5.8,12.12384687304638,6.06192343652319,0.8113126342525224
11.7,11058,10761,5.85,12.223468628781522,6.111734314390761,0.8178781708483007
11.8,11108,10563,5.9,12.323090384516664,6.161545192258332,0.8244412348568271
11.9,10829,10365,5.95,12.422712140251805,6.211356070125903,0.8310018064368238
12.0,10525,10124,6.0,12.522333895986947,6.261166947993473,0.8375598657545469
12.1,10266,9840,6.05,12.621955651722086,6.310977825861043,0.8441153929838485
12.2,9789,9556,6.1,12.721577407457227,6.3607887037286135,0.8506683683062356
12.3,9585,9272,6.15,12.82119916319237,6.410599581596185,0.8572187719109294
12.4,9314,9067,6.2,12.920820918927511,6.4604104594637555,0.863766583994926
12.5,9130,8940,6.25,13.020442674662652,6.510221337331326,0.8703117847630567
12.6,9047,8813,6.3,13.120064430397793,6.560032215198897,0.8768543544280467
12.7,8703,8686,6.35,13.219686186132934,6.609843093066467,0.8833942732105758
12.8,8759,8516,6.4,13.319307941868075,6.659653970934038,0.8899315213393374
12.9,8623,8301,6.45,13.418929697603216,6.709464848801608,0.8964660790510994
13.0,8417,8087,6.5,13.518551453338358,6.759275726669179,0.9029979265907628
13.1,8100,7872,6.55,13.618173209073499,6.809086604536749,0.9095270442114223
13.2,7916,7704,6.6,13.71779496480864,6.85889748240432,0.9160534121744249
13.3,7765,7582,6.65,13.817416720543783,6.908708360271891,0.9225770107494315
13.4,7666,7461,6.7,13.917038476278924,6.958519238139462,0.9290978202144743
13.5,7496,7339,6.75,14.016660232014063,7.0083301160070315,0.9356158208560175
13.6,7278,7233,6.8,14.116281987749204,7.058140993874602,0.9421309929690176
13.7,7485,7142,6.85,14.215903743484345,7.107951871742173,0.9486433168569817
13.8,7431,7052,6.9,14.315525499219488,7.157762749609744,0.9551527728320276
13.9,7445,6961,6.95,14.41514725495463,7.207573627477315,0.9616593412149433
14.0,7323,6837,7.0,14.51476901068977,7.257384505344885,0.968163002335247
14.1,6916,6680,7.05,14.614390766424911,7.307195383212456,0.9746637365312448
14.2,6789,6523,7.1,14.71401252216005,7.357006261080025,0.9811615241500926
14.3,6346,6366,7.15,14.813634277895193,7.406817138947597,0.9876563455478546
14.4,6550,6259,7.2,14.913256033630335,7.456628016815167,0.9941481810895608
14.5,6287,6203,7.25,15.012877789365476,7.506438894682738,1.000637011149269
14.6,6150,6147,7.3,15.112499545100617,7.556249772550308,1.0071228161101236
14.7,6065,6091,7.35,15.212121300835758,7.606060650417879,1.0136055763644132
14.8,6063,6009,7.4,15.3117430565709,7.65587152828545,1.020085272313632
14.9,7656,5901,7.45,15.411364812306042,7.705682406153021,1.0265618843685373
15.0,6542,5792,7.5,15.510986568041181,7.755493284020591,1.0330353929492104
15.1,6035,5684,7.55,15.610608323776322,7.805304161888161,1.0395057784851145
15.2,5853,5687,7.6,15.710230079511463,7.855115039755732,1.0459730214151544
15.3,5630,5801,7.65,15.809851835246606,7.904925917623303,1.0524371021877355
15.4,9387,5916,7.7,15.909473590981747,7.954736795490874,1.0588980012608227
15.5,8885,6030,7.75,16.00909534671689,8.004547673358445,1.0653556991020006
15.6,6907,6047,7.8,16.10871710245203,8.054358551226015,1.0718101761885304
15.7,6087,5967,7.85,16.20833885818717,8.104169429093584,1.0782614130074106
15.8,5768,5888,7.9,16.30796061392231,8.153980306961156,1.0847093900554372
15.9,6293,5808,7.95,16.407582369657455,8.203791184828727,1.0911540878392587
16.0,15720,5617,8.0,16.507204125392594,8.253602062696297,1.097595486875438
16.1,8819,5315,8.05,16.606825881127737,8.303412940563868,1.1040335676905124
16.2,5793,5014,8.1,16.706447636862876,8.353223818431438,1.1104683108210482
16.3,4642,4712,8.15,16.80606939259802,8.40303469629901,1.116899696813704
16.4,4561,4468,8.2,16.90569114833316,8.45284557416658,1.1233277062252864
16.5,4594,4281,8.25,17.0053129040683,8.50265645203415,1.1297523196228112
16.6,4122,4094,8.3,17.104934659803444,8.552467329901722,1.13617351758356
16.7,4117,3907,8.35,17.204556415538583,8.602278207769292,1.1425912806951397
16.8,3884,3732,8.4,17.304178171273723,8.652089085636861,1.149005589555542
16.9,3814,3568,8.45,17.403799927008862,8.701899963504431,1.1554164247732015
17.0,3621,3405,8.5,17.503421682744005,8.751710841372002,1.1618237669670537
17.1,3292,3241,8.55,17.603043438479148,8.801521719239574,1.168227596766594
17.2,3289,3122,8.6,17.702665194214287,8.851332597107143,1.1746278948119369
17.3,3159,3048,8.65,17.80228694994943,8.901143474974715,1.1810246417538743
17.4,3172,2975,8.7,17.90190870568457,8.950954352842285,1.187417818253932
17.5,2996,2901,8.75,18.001530461419712,9.000765230709856,1.1938074049844318
17.6,3037,2921,8.8,18.101152217154855,9.050576108577427,1.2001933826285471
17.7,2864,3035,8.85,18.200773972889994,9.100386986444997,1.206575731880363
17.8,3319,3148,8.9,18.300395728625137,9.150197864312569,1.2129544334449323
17.9,3388,3262,8.95,18.400017484360276,9.200008742180138,1.2193294680383362
18.0,3349,3569,9.0,18.49963924009542,9.24981962004771,1.2257008163877425
18.1,3429,4069,9.05,18.599260995830562,9.299630497915281,1.2320684592314621
18.2,5327,4569,9.1,18.698882751565698,9.349441375782849,1.2384323773190085
18.3,10353,5069,9.15,18.79850450730084,9.39925225365042,1.2447925514111569
18.4,6103,5107,9.2,18.89812626303598,9.44906313151799,1.2511489622799996
18.5,5319,4683,9.25,18.997748018771123,9.498874009385561,1.2575015907090066
18.6,4673,4259,9.3,19.097369774506266,9.548684887253133,1.2638504174930827
18.7,3623,3835,9.35,19.196991530241405,9.598495765120703,1.2701954234386263
18.8,11413,3496,9.4,19.296613285976548,9.648306642988274,1.2765365893635858
18.9,15069,3243,9.45,19.396235041711687,9.698117520855844,1.2828738960975195
19.0,7133,2989,9.5,19.49585679744683,9.747928398723415,1.2892073244816522
19.1,3695,2736,9.55,19.595478553181973,9.797739276590987,1.2955368553689346
19.2,3347,2523,9.6,19.695100308917112,9.847550154458556,1.301862469624098
19.3,2609,2351,9.65,19.794722064652255,9.897361032326128,1.308184148123717
19.4,2132,2180,9.7,19.894343820387395,9.947171910193697,1.3145018717562629
19.5,1961,2008,9.75,19.993965576122537,9.996982788061269,1.3208156214221647
19.6,1922,1904,9.8,20.09358733185768,10.04679366592884,1.327125378033863
19.7,1967,1869,9.85,20.193209087592816,10.096604543796408,1.3334311225158724
19.8,1968,1833,9.9,20.29283084332796,10.14641542166398,1.3397328358048366
19.9,1872,1798,9.95,20.3924525990631,10.19622629953155,1.346030498849585
20.0,1800,1759,10.0,20.49207435479824,10.24603717739912,1.3523240926111928
20.1,1780,1716,10.05,20.591696110533384,10.295848055266692,1.358613598063037
20.2,1726,1674,10.1,20.691317866268523,10.345658933134262,1.3648989961908533
20.3,1686,1631,10.15,20.790939622003666,10.395469811001833,1.3711802679927962
20.4,1709,1604,10.2,20.890561377738806,10.445280688869403,1.3774573944794937
20.5,1610,1592,10.25,20.99018313347395,10.495091566736974,1.3837303566741064
20.6,1561,1579,10.3,21.08980488920909,10.544902444604546,1.3899991356123838
20.7,1607,1567,10.35,21.18942664494423,10.594713322472115,1.396263712342722
20.8,1564,1544,10.4,21.289048400679373,10.644524200339687,1.4025240679262219
20.9,1648,1511,10.45,21.388670156414513,10.694335078207256,1.4087801834367448
21.0,1628,1477,10.5,21.488291912149656,10.744145956074828,1.4150320399609713
21.1,1494,1444,10.55,21.587913667884795,10.793956833942397,1.4212796185984564
21.2,1513,1423,10.6,21.687535423619934,10.843767711809967,1.4275229004616896
21.3,1427,1416,10.65,21.787157179355077,10.893578589677539,1.4337618666761487
21.4,1492,1409,10.7,21.886778935090216,10.943389467545108,1.4399964983803593
21.5,1398,1402,10.75,21.98640069082536,10.99320034541268,1.4462267767259513
21.6,1457,1407,10.8,22.086022446560502,11.043011223280251,1.4524526828777145
21.7,1432,1425,10.85,22.18564420229564,11.09282210114782,1.458674198013657
21.8,1469,1442,10.9,22.285265958030784,11.142632979015392,1.4648913033250623
21.9,6197,1460,10.95,22.384887713765924,11.192443856882962,1.471103980016545
22.0,8065,1445,11.0,22.484509469501067,11.242254734750533,1.4773122093061082
22.1,4192,1398,11.05,22.58413122523621,11.292065612618105,1.4835159724252003
22.2,1654,1350,11.1,22.68375298097135,11.341876490485674,1.4897152506187716
22.3,1369,1303,11.15,22.78337473670649,11.391687368353246,1.495910025145332
22.4,1279,1274,11.2,22.88299649244163,11.441498246220815,1.5021002772770056
22.5,1280,1264,11.25,22.982618248176774,11.491309124088387,1.5082859882995887
22.6,1240,1255,11.3,23.082240003911913,11.541120001955957,1.5144671395126066
22.7,1280,1245,11.35,23.181861759647052,11.590930879823526,1.5206437122293694
22.8,1249,1231,11.4,23.281483515382195,11.640741757691098,1.5268156877770291
22.9,1295,1213,11.45,23.381105271117335,11.690552635558667,1.5329830474966355
23.0,1289,1195,11.5,23.480727026852477,11.740363513426239,1.539145772743193
23.1,1194,1177,11.55,23.58034878258762,11.79017439129381,1.545303844885716
23.2,1233,1162,11.6,23.67997053832276,11.83998526916138,1.5514572453072868
23.3,1168,1149,11.65,23.779592294057903,11.889796147028951,1.5576059554051116
23.4,1139,1136,11.7,23.879214049793042,11.939607024896521,1.5637499565905757
23.5,1146,1122,11.75,23.978835805528185,11.989417902764092,1.5698892302892995
23.6,1116,1103,11.8,24.078457561263328,12.039228780631664,1.576023757941197
23.7,1162,1076,11.85,24.178079316998467,12.089039658499233,1.5821535210005284
23.8,1142,1050,11.9,24.27770107273361,12.138850536366805,1.5882785009359603
23.9,1142,1023,11.95,24.37732282846875,12.188661414234375,1.5943986792306177
24.0,1117,1006,12.0,24.476944584203892,12.238472292101946,1.600514037382143
24.1,1010,998,12.05,24.57656633993903,12.288283169969516,1.6066245569027493
24.2,1068,989,12.1,24.67618809567417,12.338094047837085,1.6127302193192798
24.3,977,981,12.15,24.775809851409313,12.387904925704657,1.6188310061732591
24.4,1014,970,12.2,24.875431607144453,12.437715803572226,1.6249268990209533
24.5,982,956,12.25,24.975053362879596,12.487526681439798,1.631017879433424
24.6,969,943,12.3,25.07467511861474,12.53733755930737,1.6371039289965827
24.7,1012,929,12.35,25.174296874349878,12.587148437174939,1.643185029311248
24.8,1008,911,12.4,25.27391863008502,12.63695931504251,1.6492611619932018
24.9,922,889,12.45,25.37354038582016,12.68677019291008,1.6553323086732432
25.0,966,866,12.5,25.473162141555303,12.736581070777651,1.6613984509972457
25.1,912,844,12.55,25.572783897290446,12.786391948645223,1.6674595706262103
25.2,912,828,12.6,25.672405653025585,12.836202826512793,1.673515649236324
25.3,833,818,12.65,25.772027408760728,12.886013704380364,1.679566668519013
25.4,820,808,12.7,25.871649164495867,12.935824582247934,1.6856126101809987
25.5,844,798,12.75,25.971270920231007,12.985635460115503,1.6916534559443535
25.6,826,793,12.8,26.07089267596615,13.035446337983075,1.6976891875465552
25.7,793,793,12.85,26.17051443170129,13.085257215850644,1.7037197867405423
25.8,833,794,12.9,26.27013618743643,13.135068093718216,1.7097452352947697
25.9,805,794,12.95,26.36975794317157,13.184878971585785,1.715765514993264
26.0,818,782,13.0,26.469379698906714,13.234689849453357,1.721780607635678
26.1,794,758,13.05,26.569001454641857,13.284500727320928,1.7277904950373455
26.2,769,735,13.1,26.668623210376996,13.334311605188498,1.7337951590293361
26.3,773,711,13.15,26.76824496611214,13.38412248305607,1.7397945814585123
26.4,751,697,13.2,26.867866721847278,13.433933360923639,1.745788744187582
26.5,699,692,13.25,26.96748847758242,13.48374423879121,1.7517776290951528
26.6,736,687,13.3,27.067110233317564,13.533555116658782,1.75776121807579
26.7,689,682,13.35,27.166731989052703,13.583365994526352,1.7637394930400685
26.8,758,674,13.4,27.266353744787846,13.633176872393923,1.7697124359146286
26.9,679,663,13.45,27.365975500522985,13.682987750261493,1.77568002864223
27.0,672,652,13.5,27.465597256258125,13.732798628129062,1.7816422531818072
27.1,694,641,13.55,27.565219011993268,13.782609505996634,1.7875990915085238
27.2,641,633,13.6,27.664840767728407,13.832420383864203,1.7935505256138264
27.3,635,628,13.65,27.76446252346355,13.882231261731775,1.7994965375055008
27.4,701,623,13.7,27.86408427919869,13.932042139599345,1.8054371092077222
27.5,669,617,13.75,27.963706034933832,13.981853017466916,1.811372222761115
27.6,664,612,13.8,28.063327790668975,14.031663895334487,1.8173018602228048
