omega[deg],I[au],I_B[au],theta[deg],omega_corr[deg],theta_corr[deg],lambda[ang]
27.7,615,607,13.85,28.162949546404114,14.081474773202057,1.8232260036664698
27.8,630,602,13.9,28.262571302139257,14.131285651069629,1.829144635182401
27.9,629,597,13.95,28.362193057874396,14.181096528937198,1.8350577368775491
28.0,635,589,14.0,28.46181481360954,14.23090740680477,1.8409652908755856
28.1,595,578,14.05,28.561436569344682,14.280718284672341,1.8468672793169523
28.2,585,567,14.1,28.66105832507982,14.33052916253991,1.852763684358916
28.3,573,556,14.15,28.760680080814964,14.380340040407482,1.8586544881756248
28.4,603,548,14.2,28.8603018365501,14.43015091827505,1.864539672958158
28.5,550,543,14.25,28.959923592285243,14.479961796142621,1.8704192209145853
28.6,561,538,14.3,29.059545348020386,14.529772674010193,1.8762931142700146
28.7,531,533,14.35,29.159167103755525,14.579583551877763,1.8821613352666497
28.8,568,535,14.4,29.258788859490668,14.629394429745334,1.8880238661638433
28.9,544,542,14.45,29.358410615225807,14.679205307612904,1.8938806892381495
29.0,560,549,14.5,29.45803237096095,14.729016185480475,1.8997317867833796
29.1,582,556,14.55,29.557654126696093,14.778827063348047,1.9055771411106524
29.2,605,554,14.6,29.657275882431232,14.828637941215616,1.91141673454845
29.3,584,543,14.65,29.756897638166375,14.878448819083188,1.9172505494426713
29.4,572,532,14.7,29.856519393901515,14.928259696950757,1.9230785681566835
29.5,549,521,14.75,29.956141149636657,14.978070574818329,1.9289007730713785
29.6,515,512,14.8,30.0557629053718,15.0278814526859,1.9347171465852226
29.7,520,506,14.85,30.15538466110694,15.07769233055347,1.9405276711143122
29.8,553,499,14.9,30.255006416842082,15.127503208421041,1.9463323290924266
29.9,546,493,14.95,30.35462817257722,15.17731408628861,1.9521311029710786
30.0,517,485,15.0,30.45424992831236,15.22712496415618,1.9579239752195727
30.1,490,474,15.05,30.553871684047504,15.276935842023752,1.963710928325054
30.2,470,463,15.1,30.653493439782643,15.326746719891322,1.9694919447925605
30.3,476,452,15.15,30.753115195517786,15.376557597758893,1.9752670071450793
30.4,473,447,15.2,30.852736951252925,15.426368475626463,1.9810360979235984
30.5,447,447,15.25,30.95235870698807,15.476179353494034,1.9867991996871566
30.6,490,448,15.3,31.05198046272321,15.525990231361606,1.9925562950129005
30.7,450,448,15.35,31.15160221845835,15.575801109229175,1.998307366496135
30.8,503,444,15.4,31.251223974193493,15.625611987096747,2.0040523967503745
30.9,448,436,15.45,31.350845729928633,15.675422864964316,2.009791368407401
31.0,417,428,15.5,31.450467485663776,15.725233742831888,2.015524264117307
31.1,433,420,15.55,31.55008924139892,15.77504462069946,2.0212510665485572
31.2,416,416,15.6,31.649710997134058,15.824855498567029,2.0269717583880382
31.3,462,416,15.65,31.749332752869197,15.874666376434599,2.032686322341108
31.4,445,415,15.7,31.848954508604336,15.924477254302168,2.03839474113165
31.5,415,415,15.75,31.94857626433948,15.97428813216974,2.0440969975021273
31.6,434,408,15.8,32.04819802007462,16.02409901003731,2.0497930742136314
31.7,446,395,15.85,32.147819775809765,16.073909887904883,2.0554829540459374
31.8,423,381,15.9,32.24744153154491,16.123720765772454,2.0611666197975533
31.9,385,368,15.95,32.347063287280044,16.173531643640022,2.066844054285773
32.0,361,359,16.0,32.44668504301519,16.223342521507593,2.0725152403467315
32.1,397,356,16.05,32.54630679875033,16.273153399375165,2.078180160835451
32.2,390,353,16.1,32.64592855448547,16.322964277242736,2.0838387986258957
32.3,370,350,16.15,32.74555031022061,16.372775155110304,2.089491136611025
32.4,348,345,16.2,32.84517206595575,16.422586032977875,2.0951371577028435
32.5,363,339,16.25,32.944793821690894,16.472396910845447,2.1007768448324513
32.6,382,334,16.3,33.04441557742604,16.52220778871302,2.1064101809500997
32.7,325,328,16.35,33.14403733316118,16.57201866658059,2.112037149025237
32.8,456,331,16.4,33.243659088896315,16.621829544448158,2.1176577320465646
32.9,402,342,16.45,33.34328084463146,16.67164042231573,2.1232719130220903
33.0,430,354,16.5,33.4429026003666,16.7214513001833,2.1288796749791703
33.1,405,365,16.55,33.542524356101744,16.771262178050872,2.134481000964571
33.2,371,366,16.6,33.64214611183689,16.821073055918443,2.1400758740445145
33.3,385,355,16.65,33.74176786757202,16.87088393378601,2.1456642773047316
33.4,334,345,16.7,33.841389623307165,16.920694811653583,2.1512461938505116
33.5,371,334,16.75,33.9410113790423,16.97050568952115,2.156821606806755
33.6,330,328,16.8,34.040633134777444,17.020316567388722,2.1623904993180227
33.7,329,326,16.85,34.14025489051259,17.070127445256293,2.1679528545485915
33.8,322,325,16.9,34.23987664624772,17.11993832312386,2.173508655682496
33.9,356,323,16.95,34.339498401982866,17.169749200991433,2.1790578859235885
34.0,372,316,17.0,34.43912015771801,17.219560078859004,2.184600528495587
34.1,547,305,17.05,34.53874191345315,17.269370956726576,2.1901365666421224
34.2,606,293,17.1,34.638363669188294,17.319181834594147,2.195665983626795
34.3,585,282,17.15,34.73798542492343,17.368992712461715,2.201188762733218
34.4,367,276,17.2,34.83760718065857,17.418803590329286,2.2067048872650754
34.5,276,276,17.25,34.937228936393716,17.468614468196858,2.2122143405461694
34.6,296,276,17.3,35.03685069212886,17.51842534606443,2.217717105920468
34.7,311,276,17.35,35.136472447864,17.568236223932,2.223213166752159
34.8,328,274,17.4,35.23609420359914,17.61804710179957,2.2287025064256993
34.9,276,268,17.45,35.33571595933428,17.66785797966714,2.234185108345866
35.0,282,264,17.5,35.43533771506942,17.71766885753471,2.2396609559378042
35.1,264,259,17.55,35.534959470804566,17.767479735402283,2.2451300326470793
35.2,261,253,17.6,35.63458122653971,17.817290613269854,2.2505923219397252
35.3,256,247,17.65,35.734202982274844,17.867101491137422,2.2560478073022963
35.4,232,241,17.7,35.83382473800999,17.916912369004994,2.261496472241917
35.5,273,235,17.75,35.93344649374513,17.966723246872565,2.2669383002863293
35.6,248,231,17.8,36.03306824948027,18.016534124740136,2.272373274983946
35.7,247,230,17.85,36.132690005215416,18.066345002607708,2.277801379903897
35.8,230,229,17.9,36.23231176095055,18.116155880475276,2.283222598636083
35.9,245,228,17.95,36.331933516685694,18.165966758342847,2.2886369147912204
36.0,227,222,18.0,36.43155527242084,18.21577763621042,2.294044312000895
36.1,251,213,18.05,36.53117702815598,18.26558851407799,2.2994447739176103
36.2,225,204,18.1,36.63079878389112,18.31539939194556,2.304838284214833
36.3,190,195,18.15,36.73042053962626,18.36521026981313,2.31022482658705
36.4,209,191,18.2,36.830042295361395,18.415021147680697,2.3156043847498107
36.5,211,194,18.25,36.92966405109654,18.46483202554827,2.32097694243978
36.6,224,197,18.3,37.02928580683168,18.51464290341584,2.3263424834147863
36.7,228,200,18.35,37.12890756256682,18.56445378128341,2.331700991453871
36.8,205,201,18.4,37.22852931830196,18.61426465915098,2.337052450357336
36.9,201,201,18.45,37.3281510740371,18.66407553701855,2.3423968439467955
37.0,208,200,18.5,37.427772829772245,18.713886414886122,2.3477341560652234
37.1,200,200,18.55,37.52739458550739,18.763697292753694,2.3530643705770005
37.2,226,198,18.6,37.62701634124253,18.813508170621265,2.358387471367966
37.3,227,194,18.65,37.726638096977666,18.863319048488833,2.363703442345465
37.4,211,189,18.7,37.82625985271281,18.913129926356405,2.3690122674383978
37.5,204,185,18.75,37.92588160844795,18.962940804223976,2.3743139305972676
37.6,204,182,18.8,38.025503364183095,19.012751682091547,2.3796084157942285
37.7,183,181,18.85,38.12512511991824,19.06256255995912,2.384895707023135
37.8,203,180,18.9,38.22474687565337,19.112373437826687,2.390175788299591
37.9,178,179,18.95,38.324368631388516,19.162184315694258,2.395448643660999
38.0,205,180,19.0,38.42399038712366,19.21199519356183,2.400714257166602
38.1,187,184,19.05,38.5236121428588,19.2618060714294,2.405972612897541
38.2,202,188,19.1,38.623233898593945,19.311616949296972,2.411223694956895
38.3,194,192,19.15,38.72285565432908,19.36142782716454,2.416467487469735
38.4,217,192,19.2,38.822477410064224,19.411238705032112,2.42170397458317
38.5,209,188,19.25,38.92209916579937,19.461049582899683,2.426933140466391
38.6,191,185,19.3,39.02172092153451,19.510860460767255,2.432154969310726
38.7,236,181,19.35,39.12134267726965,19.560671338634826,2.437369445329682
38.8,179,180,19.4,39.22096443300479,19.610482216502394,2.4425765527589958
38.9,204,181,19.45,39.32058618873993,19.660293094369965,2.4477762758566812
39.0,188,183,19.5,39.420207944475074,19.710103972237537,2.4529685989030745
39.1,195,184,19.55,39.51982970021022,19.75991485010511,2.458153506200885
39.2,200,186,19.6,39.61945145594536,19.80972572797268,2.4633309820752403
39.3,185,187,19.65,39.71907321168049,19.859536605840244,2.468501010873735
39.4,190,188,19.7,39.81869496741563,19.909347483707815,2.473663576966477
39.5,191,189,19.75,39.918316723150774,19.959158361575387,2.478818664746137
39.6,343,188,19.8,40.01793847888592,20.00896923944296,2.4839662586279907
39.7,404,183,19.85,40.11756023462106,20.05878011731053,2.489106343049972
39.8,342,179,19.9,40.217181990356195,20.108590995178098,2.4942389024727154
39.9,229,174,19.95,40.31680374609134,20.15840187304567,2.4993639213796066
40.0,219,170,20.0,40.41642550182648,20.20821275091324,2.5044813842768257
40.1,172,166,20.05,40.516047257561624,20.258023628780812,2.5095912756933973
40.2,157,163,20.1,40.61566901329677,20.307834506648383,2.5146935801812345
40.3,210,159,20.15,40.7152907690319,20.35764538451595,2.519788282315188
40.4,200,158,20.2,40.814912524767045,20.407456262383523,2.524875366693092
40.5,216,159,20.25,40.91453428050219,20.457267140251094,2.5299548179358102
40.6,179,159,20.3,41.01415603623733,20.507078018118666,2.5350266206872827
40.7,161,161,20.35,41.113777791972474,20.556888895986237,2.5400907596145705
40.8,176,167,20.4,41.21339954770761,20.606699773853805,2.5451472194079066
40.9,182,178,20.45,41.31302130344275,20.656510651721376,2.5501959847807383
41.0,206,189,20.5,41.412643059177896,20.706321529588948,2.5552370404697733
41.1,357,200,20.55,41.51226481491304,20.75613240745652,2.560270371235027
41.2,404,198,20.6,41.61188657064818,20.80594328532409,2.5652959618598716
41.3,321,183,20.65,41.71150832638332,20.85575416319166,2.570313797151075
41.4,204,167,20.7,41.81113008211846,20.90556504105923,2.5753238619388545
41.5,204,152,20.75,41.9107518378536,20.9553759189268,2.5803261410769154
41.6,166,145,20.8,42.010373593588746,21.005186796794373,2.5853206194425034
41.7,144,149,20.85,42.10999534932389,21.054997674661944,2.590307281936446
41.8,156,152,20.9,42.209617105059024,21.104808552529512,2.595286113483198
41.9,157,155,20.95,42.30923886079417,21.154619430397084,2.6002570990308915
42.0,173,154,21.0,42.40886061652931,21.204430308264655,2.605220223551378
42.1,163,150,21.05,42.50848237226445,21.254241186132226,2.61017547204027
42.2,147,146,21.1,42.60810412799959,21.304052063999794,2.6151228295169964
42.3,157,142,21.15,42.707725883734724,21.353862941867362,2.620062281024838
42.4,143,141,21.2,42.80734763946987,21.403673819734934,2.624993811630979
42.5,140,143,21.25,42.90696939520501,21.453484697602505,2.6299174064265487
42.6,166,144,21.3,43.00659115094015,21.503295575470077,2.634833050526667
42.7,158,146,21.35,43.106212906675296,21.553106453337648,2.639740729070492
42.8,149,145,21.4,43.20583466241043,21.602917331205216,2.6446404272212622
42.9,147,142,21.45,43.305456418145575,21.652728209072787,2.6495321301663424
43.0,150,138,21.5,43.40507817388072,21.70253908694036,2.6544158231172665
43.1,143,135,21.55,43.50469992961586,21.75234996480793,2.6592914913097876
43.2,152,134,21.6,43.604321685351,21.8021608426755,2.6641591200039154
43.3,133,136,21.65,43.70394344108614,21.85197172054307,2.6690186944839667
43.4,153,138,21.7,43.80356519682128,21.90178259841064,2.673870200058607
43.5,141,140,21.75,43.903186952556425,21.951593476278212,2.6787136220608945
43.6,154,139,21.8,44.00280870829157,22.001404354145784,2.6835489458483277
43.7,156,136,21.85,44.10243046402671,22.051215232013355,2.6883761568028843
43.8,127,132,21.9,44.202052219761846,22.101026109880923,2.6931952403310713
43.9,151,129,21.95,44.30167397549699,22.150836987748495,2.6980061818639647
44.0,145,128,22.0,44.40129573123213,22.200647865616066,2.702808966857256
44.1,135,131,22.05,44.500917486967275,22.250458743483637,2.7076035807912957
44.2,145,133,22.1,44.60053924270242,22.30026962135121,2.7123900091711346
44.3,138,136,22.15,44.70016099843755,22.350080499218777,2.717168237526572
44.4,145,133,22.2,44.799782754172696,22.399891377086348,2.7219382514121975
44.5,137,126,22.25,44.89940450990784,22.44970225495392,2.7267000364074323
44.6,114,118,22.3,44.99902626564298,22.49951313282149,2.7314535781165774
44.7,107,111,22.35,45.098648021378125,22.549324010689062,2.736198862168852
44.8,153,109,22.4,45.19826977711326,22.59913488855663,2.7409358742184433
44.9,148,112,22.45,45.2978915328484,22.6489457664242,2.745664599944542
45.0,120,115,22.5,45.397513288583546,22.698756644291773,2.750385025051395
45.1,156,118,22.55,45.49713504431868,22.74856752215934,2.755097135268336
45.2,127,117,22.6,45.596756800053825,22.798378400026913,2.759800916349844
45.3,146,112,22.65,45.69637855578896,22.84818927789448,2.764496354075572
45.4,99,107,22.7,45.796000311524104,22.898000155762052,2.769183434250402
45.5,110,102,22.75,45.89562206725925,22.947811033629623,2.773862142704477
45.6,120,103,22.8,45.99524382299439,22.997621911497195,2.778532465293253
45.7,161,110,22.85,46.09486557872953,23.047432789364766,2.7831943878975363
45.8,144,118,22.9,46.19448733446467,23.097243667232334,2.787847896423527
45.9,129,125,22.95,46.29410909019981,23.147054545099905,2.792492976802865
46.0,144,128,23.0,46.393730845934954,23.196865422967477,2.7971296149926683
46.1,143,127,23.05,46.4933526016701,23.24667630083505,2.801757796975578
46.2,125,126,23.1,46.59297435740524,23.29648717870262,2.8063775087597955
46.3,124,125,23.15,46.692596113140375,23.346298056570188,2.8109887363791364
46.4,127,120,23.2,46.79221786887552,23.39610893443776,2.8155914658930596
46.5,143,112,23.25,46.89183962461066,23.44591981230533,2.8201856833867187
46.6,119,103,23.3,46.991461380345804,23.495730690172902,2.824771374970997
46.7,127,95,23.35,47.09108313608095,23.545541568040473,2.8293485267825575
46.8,91,94,23.4,47.19070489181608,23.59535244590804,2.833917124983877
46.9,105,99,23.45,47.290326647551225,23.645163323775613,2.8384771557632917
47.0,138,104,23.5,47.38994840328637,23.694974201643184,2.843028605335041
47.1,129,109,23.55,47.48957015902151,23.744785079510756,2.847571459939305
47.2,112,112,23.6,47.589191914756654,23.794595957378327,2.8521057058422468
47.3,127,111,23.65,47.68881367049179,23.844406835245895,2.8566313293360572
47.4,131,111,23.7,47.78843542622693,23.894217713113466,2.8611483167389937
47.5,128,110,23.75,47.888057181962076,23.944028590981038,2.8656566543954205
47.6,110,109,23.8,47.98767893769722,23.99383946884861,2.870156328675853
47.7,128,105,23.85,48.08730069343236,24.04365034671618,2.874647325976998
47.8,113,102,23.9,48.1869224491675,24.09346122458375,2.8791296327217926
47.9,136,99,23.95,48.28654420490264,24.14327210245132,2.883603235359448
48.0,113,101,24.0,48.38616596063778,24.19308298031889,2.888068120365489
48.1,98,107,24.05,48.48578771637292,24.24289385818646,2.8925242742417963
48.2,126,114,24.1,48.58540947210806,24.29270473605403,2.8969716835166444
48.3,139,120,24.15,48.6850312278432,24.3425156139216,2.901410334744746
48.4,123,118,24.2,48.78465298357834,24.39232649178917,2.9058402145072906
48.5,130,109,24.25,48.88427473931348,24.44213736965674,2.910261309411985
48.6,131,101,24.3,48.983896495048626,24.491948247524313,2.9146736060930936
48.7,110,91,24.35,49.08351825078377,24.541759125391884,2.9190770912114807
48.8,87,89,24.4,49.183140006518904,24.591570003259452,2.923471751454648
48.9,130,94,24.45,49.28276176225405,24.641380881127024,2.927857573536778
49.0,150,99,24.5,49.38238351798919,24.691191758994595,2.9322345441987703
49.1,118,104,24.55,49.48200527372433,24.741002636862166,2.936602650208286
49.2,110,108,24.6,49.581627029459476,24.790813514729738,2.9409618783597846
49.3,106,113,24.65,49.68124878519461,24.840624392597306,2.9453122154745643
49.4,140,117,24.7,49.780870540929754,24.890435270464877,2.949653648400804
49.5,124,122,24.75,49.8804922966649,24.94024614833245,2.9539861640136
49.6,127,124,24.8,49.98011405240004,24.99005702620002,2.9583097492150077
49.7,124,123,24.85,50.07973580813518,25.03986790406759,2.962624390934083
49.8,130,122,24.9,50.17935756387032,25.08967878193516,2.966930076126913
49.9,121,121,24.95,50.27897931960546,25.13948965980273,2.9712267917766706
50.0,138,117,25.0,50.378601075340605,25.189300537670302,2.9755145248936388
50.1,126,110,25.05,50.47822283107575,25.239111415537874,2.9797932625152583
50.2,121,102,25.1,50.57784458681089,25.288922293405445,2.9840629917061645
50.3,122,95,25.15,50.677466342546026,25.338733171273013,2.988323699558228
50.4,118,93,25.2,50.77708809828117,25.388544049140584,2.992575373190591
50.5,91,96,25.25,50.87670985401631,25.438354927008156,2.9968179997497097
50.6,113,98,25.3,50.976331609751455,25.488165804875727,3.0010515664093877
50.7,137,102,25.35,51.0759533654866,25.5379766827433,3.005276060370821
50.8,103,103,25.4,51.17557512122173,25.587787560610867,3.0094914688626337
50.9,134,103,25.45,51.275196876956876,25.637598438478438,3.0136977791409167
51.0,150,103,25.5,51.37481863269201,25.687409316346006,3.0178949784892652
