Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
-400;-0.109147;0.467064;-0.173011;-0.148363;-0.220671
-390;-0.104561;-0.213141;-0.136677;-0.050628;-0.194869
-380;-0.049783;-0.455213;-0.191347;-0.055357;-0.209411
-370;0.030668;-0.247869;-0.351217;-0.166472;0.117029
-360;-0.253551;-0.103394;-0.117117;-0.256920;-0.035041
-350;-0.128839;-0.572376;-0.299278;0.077809;-0.370674
-340;0.058419;-0.288207;-0.166170;0.003892;-0.173047
-330;-0.010670;-0.074944;0.016907;-0.076047;0.345834
-320;0.102507;-0.455587;-0.073242;0.222210;-0.444279
-310;-0.449283;-0.357353;-0.192126;-0.199723;-0.435021
-300;0.130730;-0.074904;-0.193034;-0.064381;-0.003069
-290;-0.325329;0.124829;-0.214978;0.182098;-0.246673
-280;0.299687;-0.267717;-0.154719;0.117183;0.120126
-270;-0.319090;-0.165776;-0.336336;-0.047986;-0.260256
-260;0.221431;-0.064961;0.015586;-0.319203;-0.206026
-250;-0.695138;0.025398;-0.020802;0.017296;-0.302260
-240;-0.035959;0.015063;-0.032052;-0.366532;0.323766
-230;-0.290747;-0.183356;0.039870;-0.106361;-0.589038
-220;-0.133948;-0.441395;0.058053;-0.159517;-0.248943
-210;-0.085547;-0.146738;-0.224505;-0.283565;-0.316667
-200;-0.163042;-0.405653;-0.262364;-0.116329;-0.216533
-190;-0.340654;-0.372416;0.192607;-0.063994;-0.338284
-180;-0.052214;-0.306672;0.014292;-0.093346;-0.418124
-170;0.250382;0.069247;-0.578749;0.241182;-0.377735
-160;-0.150194;-0.118720;0.052381;-0.355355;-0.280914
-150;-0.061616;0.128082;-0.259345;-0.491689;-0.217860
-140;0.276932;0.002151;-0.018186;-0.069164;-0.159148
-130;-0.393324;-0.222286;-0.286990;-0.021182;-0.481657
-120;-0.445173;-0.128560;-0.118581;-0.373005;-0.106215
-110;-0.408281;0.380847;-0.082283;0.116390;-0.108286
-100;-0.307064;-0.450799;-0.452150;-0.237325;-0.527634
-90;0.767929;-0.223536;-0.039843;-0.460508;-0.031105
-80;-0.144060;-0.021905;-0.150199;-0.414101;-0.241617
-70;-0.092821;0.182825;-0.014724;-0.097312;-0.397160
-60;-0.275710;-0.045537;0.216187;-0.186679;-0.191817
-50;-0.066213;0.045128;-0.286519;-0.239627;-0.116896
-40;0.045749;0.156803;-0.176242;-0.344153;-0.347365
-30;-0.014113;0.011177;-0.012126;-0.013850;0.035917
-20;0.346676;0.341433;-0.068464;0.216463;0.510357
-10;0.709708;1.007850;0.741548;1.173026;1.141321
0;1.785331;2.045106;1.661078;2.065535;1.895053
10;2.743715;2.253868;3.004489;2.330869;2.445326
20;3.701683;3.614556;3.277979;3.558846;3.533556
30;4.654762;4.216508;4.168096;4.450195;4.793651
40;5.321358;5.489486;5.084212;5.139594;5.591314
50;6.196282;6.125409;5.823887;6.283690;5.723525
60;6.768477;6.960892;7.346407;6.876937;7.085080
70;7.917139;7.757074;7.550743;7.902445;7.394211
80;8.586393;8.486179;8.331535;8.940063;8.475697
90;9.443365;9.301774;9.538634;9.075677;9.088799
100;9.782191;9.759957;9.688468;10.008153;9.711284
110;10.442284;10.686953;10.560855;10.242372;9.533684
120;10.192216;10.309582;9.893977;10.379593;10.095367
130;10.429770;10.199317;9.923202;10.036007;9.889996
140;10.125703;10.077068;9.724510;9.994732;9.884994
150;10.045348;9.734213;9.901154;9.963403;9.291867
160;9.850021;9.777664;9.811614;9.825598;9.410080
170;9.787423;9.754567;9.517939;9.744060;9.507674
180;9.996390;9.634586;9.234116;9.485257;9.014756
190;9.636689;9.720566;9.184832;9.476119;9.109120
200;9.401954;9.504180;9.132203;9.080922;9.058669
210;9.481020;9.141846;9.125944;9.282703;8.907828
220;9.002324;9.221150;8.791301;9.062230;8.680576
230;9.283029;9.011799;8.653256;9.344204;8.593503
240;9.045934;8.677320;8.774878;8.269384;8.594469
250;9.181270;8.614035;8.604819;8.179949;8.777958
260;8.723861;9.024757;8.426946;8.363135;7.872199
270;8.600109;8.265776;8.275227;8.327082;8.445479
280;8.507262;8.171120;8.118273;8.664724;7.568518
290;8.323288;8.340585;8.047425;8.383166;8.344535
300;8.161141;8.136747;8.281980;8.509478;7.730664
310;8.076784;8.457267;7.805189;8.207678;7.704879
320;8.220529;8.208942;7.813516;7.470537;7.961222
330;7.889934;7.821042;7.295633;7.992287;7.809848
340;7.997888;8.018354;7.496294;7.865478;7.972723
350;7.793753;7.755603;7.561305;7.731055;7.323416
360;8.219015;7.175488;7.449069;7.978548;7.334912
370;7.640546;7.591353;7.406239;7.417415;7.461082
380;7.408389;7.627379;7.249956;7.423127;7.288726
390;7.419361;7.277265;7.337092;7.104281;7.476471
400;7.247285;7.464282;7.154102;7.255709;7.277959
410;7.363151;7.125584;7.126426;7.126152;7.125572
420;7.298375;7.193467;7.083636;7.197640;6.795115
430;7.197342;6.786310;7.073989;6.693920;6.919149
440;6.766386;7.172036;7.043031;6.908564;6.800126
450;6.789181;7.151712;6.651380;7.316578;6.638263
460;6.815526;6.496126;6.625135;6.562562;6.468464
470;6.820997;6.846046;6.863046;6.605859;6.623603
480;6.898595;6.650604;6.583861;6.258013;6.385696
490;6.151250;6.522931;6.316630;6.238806;6.540548
500;6.330630;6.186614;6.280894;6.369913;6.395865
510;6.730025;6.284771;6.168448;6.360008;6.443051
520;6.433050;6.266294;6.099365;6.277710;6.667339
530;6.284870;6.706940;5.625812;5.785231;6.166846
540;6.451258;5.836511;6.013209;6.166883;5.812080
550;5.838538;5.878861;5.975292;5.500303;6.051362
560;5.931633;5.517886;5.719677;5.739301;5.957076
570;5.894037;5.693345;5.806017;5.999018;5.859260
580;5.703014;5.986465;5.804208;5.803427;5.861810
590;5.923103;5.197320;5.991087;5.704015;5.561267
600;5.777531;5.734987;5.575079;5.540981;5.811489
610;5.864349;5.376494;5.538242;5.750942;5.654149
620;5.798250;5.642457;5.729000;5.453023;5.729667
630;5.577568;5.436889;5.659035;5.628024;5.249365
640;5.686327;5.351982;5.143834;5.353141;5.329459
650;5.645928;5.881629;5.023603;5.583081;5.362775
660;5.556157;5.198361;5.290635;4.696152;5.178898
670;4.949922;5.053697;4.573467;5.577696;5.218813
680;5.377518;5.264547;4.759810;4.622743;5.393995
690;5.498190;4.848011;4.916047;5.225966;5.191295
700;5.193857;5.289496;4.978297;5.284487;5.078886
710;5.111783;5.210127;5.428825;4.560921;4.965448
720;5.061592;5.114527;5.005132;4.754771;4.882804
730;4.379014;5.158834;5.065044;4.659787;4.649565
740;5.183793;5.054160;4.572280;5.121986;4.719094
750;4.717010;4.725562;4.599887;4.608660;4.721965
760;5.086159;4.789503;5.053919;4.601431;4.749979
770;4.505420;4.816759;4.644900;4.503043;4.820472
780;4.616411;4.765959;4.356865;4.628064;5.238666
790;4.470709;4.623256;4.708855;4.661886;4.491598
800;4.983289;4.428279;4.160731;4.431279;4.279569
810;4.422602;4.457652;4.076920;4.022655;4.568968
820;4.454249;4.479309;4.439417;4.384317;4.181097
830;4.459560;4.313959;4.294808;4.271821;4.377431
840;4.332479;4.432932;4.098866;4.404572;4.018439
850;4.520689;4.429708;4.350368;4.152192;4.237113
860;4.579975;4.291786;4.167402;3.870532;4.106228
870;4.762097;4.337364;4.501882;4.060745;4.458831
880;4.376359;4.221333;4.119894;4.158788;4.631973
890;3.838642;4.155784;4.121114;3.888928;4.160776
900;3.738061;4.190638;4.087595;3.846709;3.667424
910;4.285032;4.027325;4.260209;3.843226;3.839843
920;3.831110;4.041143;4.085228;4.092202;3.814420
930;3.882223;3.938450;4.158295;3.798848;3.791971
940;4.031709;3.912439;3.854625;4.222220;3.665932
950;3.659693;4.002601;4.214478;3.739568;3.879377
960;3.931350;3.770210;3.664277;3.669028;4.320408
970;3.334573;3.487485;3.144239;3.841237;4.245012
980;3.642693;4.100716;3.755795;3.671402;3.653164
990;3.718863;3.983813;3.693219;3.704657;3.847830
1000;3.769500;3.327408;3.542307;3.782127;3.371109
1010;3.762637;3.727674;3.550404;3.920023;3.868447
1020;3.803414;3.948513;3.412432;3.371041;3.518718
1030;3.522786;3.882024;3.518220;3.575859;3.504740
1040;3.567104;3.659660;3.494531;3.614031;3.768524
1050;3.950325;3.374833;3.528972;3.300849;3.364376
1060;3.740755;3.155219;3.273554;3.153868;3.594913
1070;3.864534;3.050403;3.380247;3.533424;3.517158
1080;3.623005;3.171133;3.338292;3.072566;3.607128
1090;3.508414;3.153927;2.983921;3.375652;3.191381
1100;3.316964;2.925475;3.841468;3.101290;3.227281
1110;3.278358;3.387719;3.496632;3.272756;2.982611
1120;3.192768;3.379019;3.047898;3.390745;3.531916
1130;3.207018;3.514471;3.444453;3.312194;3.150555
1140;3.185654;3.334182;3.186132;2.907192;3.002365
1150;3.344355;3.334991;2.934688;3.179118;3.078850
1160;3.583876;2.961969;2.879928;2.990186;3.196772
1170;3.250948;3.532312;2.972290;2.975419;2.809438
1180;3.054115;3.109707;3.122138;3.048021;3.057862
1190;2.886136;3.133971;2.896178;3.365825;3.389600
1200;3.029497;3.070749;3.148509;3.475167;3.051383
1210;3.322977;2.537496;3.257381;3.248126;3.275893
1220;3.113743;2.383193;2.753853;2.335294;3.389899
1230;2.878174;2.851246;3.042705;2.658680;2.724467
1240;3.096768;3.177871;3.151436;2.887333;2.928764
1250;2.916150;2.579080;3.126537;2.718279;3.043903
1260;2.789230;2.969607;2.981177;2.661388;2.907118
1270;2.799977;2.654485;2.828858;3.028803;2.690302
1280;3.024144;2.689234;2.768059;2.480509;2.737573
1290;3.078393;2.532298;2.786927;2.669461;2.968421
1300;2.956482;2.797071;3.118820;2.740759;2.662794
1310;2.735917;2.683136;2.364959;2.765833;2.737044
1320;2.901928;3.016039;2.568969;2.128785;2.748653
1330;2.838693;2.877220;2.804997;3.035312;2.418086
1340;2.880033;2.339043;2.312538;2.519973;2.904168
1350;2.629729;2.712044;2.482487;2.761990;2.582313
1360;2.848268;2.595634;2.925029;2.661660;2.658731
1370;2.949912;2.391864;2.731030;2.639283;2.964557
1380;2.547038;2.667775;2.314609;2.600289;2.658159
1390;2.503749;2.210431;2.123896;2.706779;2.437124
1400;2.266925;2.475641;2.387000;2.360302;2.541401
1410;2.666777;2.322921;2.642763;2.587492;2.632616
1420;2.694916;2.728034;2.543598;2.533484;2.576902
1430;2.146032;2.280244;2.770237;2.307102;2.466975
1440;2.363329;2.556088;2.557084;2.194278;2.401799
1450;2.391130;2.716001;2.023354;2.822473;2.222516
1460;2.643692;2.509618;2.319815;2.297523;2.358623
1470;2.772555;2.576743;2.305906;2.331430;2.526310
1480;2.540605;2.745187;2.376784;2.574945;2.598207
1490;2.190970;2.122856;2.448805;2.117133;2.337927
1500;2.278213;2.428002;2.248996;2.053913;2.485311
1510;2.534130;2.800682;2.299116;2.597459;2.343893
1520;2.580779;2.725453;2.350893;1.989362;2.484573
1530;1.965987;2.249932;2.126694;2.505740;1.979724
1540;2.086228;2.219134;2.370833;2.095700;2.243907
1550;2.750829;2.178967;2.367599;2.092634;2.215127
1560;2.222466;2.227495;2.335104;2.256198;2.046561
1570;2.331753;2.114851;2.271775;1.806709;2.207116
1580;2.035111;2.524246;1.917318;2.548746;2.368298
1590;1.997591;1.715807;2.045260;2.155955;2.867286
1600;2.163051;2.402797;2.310792;2.315149;2.075168
1610;2.327994;2.397374;2.042103;2.350058;1.943012
1620;2.387462;2.300899;2.109877;2.173967;2.464422
1630;2.524433;2.167952;2.313337;2.205725;2.088436
1640;2.211432;2.415972;1.881872;2.237192;1.819127
1650;2.186432;2.340791;2.070931;2.112280;2.302173
1660;1.861552;1.708783;2.185438;1.969174;1.931620
1670;1.889692;1.521959;1.887216;1.876734;1.786415
1680;1.861800;2.001178;1.915283;1.788685;1.843415
1690;2.053208;2.054067;2.233115;2.024343;2.187076
1700;2.414358;2.089255;2.066108;2.248405;2.207295
1710;2.268332;1.956865;2.420099;2.034076;2.082095
1720;2.253437;2.106389;2.199820;1.905010;2.040352
1730;1.934111;2.005028;1.920953;1.675916;1.869229
1740;2.028939;1.814696;1.975079;1.978117;2.066959
1750;1.780696;1.727820;2.221712;1.652826;1.751937
1760;2.004074;1.907233;1.957217;1.805522;1.839569
1770;2.252727;1.949156;1.855890;1.913396;1.957764
1780;1.775592;1.720763;1.395487;2.032909;2.605155
1790;2.225066;2.057357;1.710384;1.917807;2.340784
1800;1.928311;2.040635;1.873136;1.771424;2.073935
1810;2.131132;1.780148;1.770092;2.021164;2.125008
1820;2.140049;1.912600;1.444326;1.639686;1.724576
1830;2.148840;1.645065;1.893267;1.917437;2.032692
1840;2.124063;1.724517;1.888908;1.867543;2.121332
1850;2.186036;1.646359;1.902653;1.605039;1.816126
1860;2.222634;2.050099;1.868094;2.030321;1.737800
1870;1.685263;1.817559;1.620130;1.651897;1.801908
1880;2.018931;1.592965;1.986018;2.076915;1.533068
1890;1.842248;1.738134;1.522266;1.761719;1.587680
1900;2.015313;1.580041;2.311175;1.482013;1.606185
1910;1.399112;1.794608;1.146053;1.725934;1.722200
1920;1.590671;2.271322;1.716310;1.745701;1.919156
1930;1.689757;2.131160;1.486273;1.852009;1.693099
1940;1.523570;1.624646;1.684621;1.501057;1.869303
1950;1.679001;1.929201;1.880014;2.049827;1.847336
1960;1.628020;1.555933;1.567471;1.934966;1.520139
1970;1.635276;1.747703;1.948307;1.920056;2.106658
1980;1.951440;1.422404;1.752600;1.638513;1.426749
1990;1.613957;1.519501;1.816391;1.465924;1.928838
2000;1.984317;1.751454;1.190142;1.610539;2.129687
2010;1.994575;1.725374;1.381213;1.797114;1.758816
2020;1.883038;1.656382;1.592020;1.546931;1.691870
2030;1.732734;2.088348;1.562614;1.427080;2.201480
2040;1.875409;1.836110;1.725364;1.769167;1.605246
2050;1.683530;1.649893;1.382550;1.469388;1.900949
2060;1.279321;1.745942;1.840249;1.444983;1.870478
2070;2.033523;1.547255;2.058327;1.738230;1.396841
2080;1.403813;1.499626;1.615264;1.645142;1.782337
2090;1.450279;1.389139;1.389192;1.533032;1.676279
2100;1.496804;1.758219;1.548641;1.499073;1.646035
2110;1.766168;1.378815;1.536135;1.301902;1.717007
2120;1.821849;1.360238;1.346202;1.949602;1.357313
2130;1.813520;1.475910;1.445236;1.715307;1.519243
2140;1.334774;1.421780;1.635138;1.429355;1.750227
2150;1.728544;1.544747;1.428189;1.928547;1.368311
2160;1.451632;1.236082;1.450024;1.595278;1.390868
2170;1.944769;1.348513;1.678610;1.166599;1.681632
2180;1.431378;1.452178;1.574578;1.784405;1.944321
2190;1.840668;1.491399;1.391369;1.506259;1.441822
2200;1.500709;1.507509;1.593820;1.562423;1.700374
2210;1.490569;1.966809;1.353965;1.712828;1.818354
2220;1.572634;1.569161;1.368906;1.131531;1.505985
2230;1.449231;1.590768;1.261270;1.900649;1.741218
2240;1.437494;1.762246;1.837627;1.756173;1.925013
2250;1.344336;1.370076;1.606920;1.585188;1.384849
2260;1.649893;1.254034;1.698825;1.474172;1.736210
2270;1.375926;1.807535;1.744693;1.060821;1.817752
2280;1.529919;1.958838;1.162368;1.252090;1.660861
