Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
2290;1.511382;1.592852;1.459609;1.274406;1.738361
2300;1.553577;1.511454;1.430029;1.639335;0.810895
2310;1.528331;1.577408;1.501237;1.525747;1.325139
2320;1.087511;1.319727;1.266202;1.131934;1.676028
2330;1.625472;1.319766;1.441470;1.332315;1.016213
2340;1.594704;1.345202;1.223732;1.083790;1.561699
2350;1.870205;1.749691;1.557296;1.715165;1.357532
2360;1.325852;1.477525;1.135008;1.436790;1.209188
2370;1.347659;1.299811;1.275771;1.168715;1.291935
2380;1.426726;1.584129;1.373990;1.089931;1.532040
2390;1.479972;1.259040;0.790722;1.128344;1.811544
2400;1.130166;1.303517;1.243070;1.309850;1.692236
2410;1.734806;1.736152;1.524904;1.358145;1.131837
2420;1.526825;1.278881;1.227611;1.187173;1.445393
2430;1.442642;1.259082;1.753612;1.167285;0.931849
2440;1.597782;1.306982;1.232650;1.308827;1.498772
2450;1.311568;1.495634;1.419551;2.024705;1.287241
2460;1.514663;1.832793;1.417354;1.358524;1.284817
2470;1.463823;1.334858;1.411192;1.575431;1.062201
2480;1.522521;1.153970;1.105379;1.619667;1.422913
2490;1.477431;1.397542;1.338359;1.164711;1.391055
2500;1.121137;1.498984;1.257023;0.730412;1.472749
2510;1.710261;1.407696;1.497204;1.067301;1.592728
2520;1.345112;2.212587;1.475047;1.506512;1.201167
2530;1.114637;1.568636;1.517551;1.318148;1.347570
2540;1.349058;1.435889;1.615106;1.440243;1.424707
2550;1.454439;1.343112;1.436018;1.072951;1.411594
2560;1.355695;1.313840;1.412146;1.865460;1.245755
2570;1.163874;1.537021;1.450250;1.470510;1.340815
2580;1.379908;1.409149;1.456734;1.516098;0.955674
2590;1.515796;1.344766;1.455942;1.364497;1.470316
2600;1.405387;1.346018;1.559920;1.117999;1.133030
2610;1.350428;1.726533;1.192930;1.399015;1.819318
2620;1.250619;1.459639;1.422429;1.318953;1.390677
2630;1.443814;1.200137;1.473162;1.238949;1.547427
2640;1.410008;1.619680;1.585283;1.267666;1.385882
2650;1.332916;1.067042;1.215753;1.080252;1.518250
2660;1.215547;1.532539;1.570097;1.460424;1.284591
2670;1.698409;1.469515;1.311393;1.910010;1.401665
2680;1.471882;1.100751;1.087131;1.427086;1.507360
2690;1.600287;1.345102;1.314856;1.183768;1.317608
2700;1.227721;1.372286;1.421841;1.519228;1.175568
2710;1.287663;1.811046;1.601698;1.309668;1.546966
2720;1.391472;1.006411;1.325490;1.318516;1.104364
2730;1.263115;1.583850;1.197732;1.108722;1.504947
2740;1.012074;0.908687;1.291979;1.268857;1.483892
2750;1.467587;0.929465;1.471882;1.058023;1.405606
2760;0.769341;1.362666;1.292925;1.654447;1.533656
2770;1.154261;1.342246;0.818551;1.288264;1.430071
2780;1.187998;1.142969;1.416277;1.262268;1.531734
2790;1.276828;1.431848;1.701519;1.264856;1.200406
2800;1.053664;1.071752;1.551157;1.289945;1.090232
2810;1.346553;1.092902;1.311931;1.260210;1.591755
2820;1.436991;1.312402;0.966768;1.034633;1.110235
2830;1.145846;1.050566;1.279155;0.831931;1.382938
2840;1.282616;1.338866;1.125105;0.973512;1.136747
2850;1.345645;1.046168;1.347467;1.682018;1.288677
2860;1.453734;1.170797;1.390212;1.248783;1.046728
2870;1.015264;1.134167;1.061432;1.318529;1.142612
2880;1.305314;1.241857;1.421262;1.004592;1.616284
2890;1.366579;1.316866;1.593866;1.088529;1.213212
2900;1.244709;1.043863;1.198901;1.253121;1.460899
2910;1.323799;1.348752;0.907838;1.344704;0.952613
2920;1.005531;1.631697;1.845831;1.312862;1.590799
2930;1.246605;1.024436;1.203802;1.295796;1.117259
2940;1.380823;1.557807;1.548817;1.352769;1.343171
2950;1.660373;0.784819;0.968696;1.226296;1.429792
2960;1.018149;1.582226;1.461422;1.499845;1.397629
2970;1.033431;1.484852;1.221207;1.295819;1.417918
2980;1.081202;1.260129;1.324194;1.463400;1.174716
2990;0.859029;1.449674;0.898884;1.129237;1.371839
3000;1.142268;1.084881;1.430417;1.000900;1.289672
3010;1.329100;1.394042;1.139683;1.436489;1.262836
3020;1.341244;1.440682;1.330576;1.437988;1.561654
3030;1.210250;1.249852;1.387663;1.191012;1.231150
3040;1.540607;1.119718;1.811226;1.484728;1.683022
3050;1.100911;1.390958;1.374150;1.055664;1.197014
3060;1.503276;1.360235;1.371580;1.453367;0.840901
3070;1.155209;1.349371;0.877669;1.127411;1.638751
3080;1.375290;1.653536;1.110481;1.051743;0.867838
3090;1.094705;1.093087;1.525860;0.944008;1.312915
3100;1.269955;1.315482;1.218889;0.981791;1.581152
3110;1.502941;1.009989;0.890472;1.003275;1.209511
3120;1.064818;1.356855;1.414548;1.669399;1.213928
3130;1.352311;1.099911;1.108719;1.526804;1.217480
3140;1.189527;1.479771;1.632529;1.255220;1.180807
3150;1.521174;1.196178;1.342483;1.256549;1.529826
3160;1.173138;1.424525;1.189874;1.301998;1.209254
3170;1.131724;1.213860;0.906781;1.003511;1.825155
3180;1.135250;1.552880;1.348859;1.320210;0.700113
3190;1.216732;1.219446;1.343359;1.429223;1.062693
3200;1.318588;1.485717;1.030274;0.953347;1.022055
3210;1.394160;0.656594;1.053634;1.364844;1.038799
3220;1.292837;1.043402;1.130324;1.367102;1.049560
3230;1.007545;1.158948;1.263685;0.865621;0.840493
3240;0.944990;1.429993;1.440680;0.853719;0.890140
3250;0.807052;1.113394;1.035376;1.157159;1.011565
3260;1.088867;1.221942;1.148124;1.243186;0.908333
3270;1.144811;1.177139;1.230216;1.329586;0.989708
3280;1.075783;0.948257;0.896715;1.364046;1.202394
3290;1.261462;0.907892;0.988448;1.041465;1.223091
3300;1.292896;1.491293;1.242285;1.151991;1.115372
3310;1.603024;1.364602;1.358297;1.017645;0.913588
3320;1.398213;0.983106;1.495600;1.486830;1.118757
3330;1.282134;1.288744;1.429646;1.147959;1.010974
3340;0.949877;1.282441;0.948190;1.219190;0.971151
3350;1.243777;1.266913;0.973280;1.223721;1.472093
3360;1.435142;1.322238;1.555018;0.979891;1.291043
3370;0.452488;1.032337;1.099236;1.066397;0.899168
3380;1.526964;0.927464;1.097391;1.228398;1.148794
3390;0.920338;1.680050;1.143582;1.312334;1.366627
3400;1.452447;1.245855;1.497350;1.416702;1.351759
3410;1.246244;1.271467;1.309630;1.310118;1.031905
3420;1.252130;1.182846;1.157599;1.310004;1.249214
3430;1.038637;0.896582;1.212275;1.345772;0.998069
3440;0.903822;1.349800;1.303801;1.533001;1.350273
3450;1.071695;1.074615;0.989802;1.271994;1.254393
3460;1.314206;1.534843;1.026609;1.360101;1.045496
3470;0.952316;1.228657;1.095362;1.209700;1.212119
3480;1.741964;0.999118;1.112810;1.171689;0.933669
3490;1.238063;1.132333;0.919728;1.213611;0.724718
3500;0.891100;0.861589;0.948940;0.999564;1.102057
3510;0.704015;1.552313;1.365449;1.273389;1.034835
3520;1.038759;0.823630;1.144194;0.907074;0.864265
3530;1.129872;1.348718;1.092825;1.022008;1.330064
3540;1.643731;1.050792;0.913386;1.136037;0.943489
3550;1.139819;1.178682;1.028564;0.975188;1.024870
3560;1.141384;1.330664;1.110570;1.116642;0.999544
3570;1.560691;1.064514;1.157135;1.411812;1.097048
3580;1.338160;1.155386;0.784128;1.224021;1.047325
3590;0.830290;0.985234;1.165893;1.013370;0.973599
3600;1.279854;1.231587;0.965940;1.320117;1.065103
3610;1.176193;1.027220;1.021666;1.059931;1.152271
3620;0.890888;1.078193;1.028075;0.781987;1.329865
3630;1.012478;0.612304;0.950618;1.250329;1.255149
3640;0.933568;1.352457;0.996412;1.134123;0.882340
3650;0.926670;1.366887;1.618815;1.238392;1.228350
3660;1.320343;1.291101;1.138552;0.972829;1.472022
3670;0.941274;0.914253;1.023492;0.958062;1.387729
3680;1.075494;1.105690;1.156481;1.330565;0.889837
3690;1.452246;1.175791;1.058766;1.001026;0.977672
3700;0.800969;1.251115;1.146337;1.303835;0.834095
3710;1.113327;1.098978;1.017000;0.856581;1.219176
3720;1.134987;1.227649;1.200202;1.485486;1.044140
3730;1.207566;0.966268;1.047023;1.046650;1.018537
3740;0.959028;0.991164;0.864382;1.203683;1.585715
3750;1.313349;1.258755;1.133703;1.294845;0.716141
3760;1.600464;1.263607;1.378938;1.117496;1.051042
3770;0.747120;0.999298;0.856284;1.173372;1.044641
3780;1.249761;1.080201;0.956718;1.113532;1.152361
3790;1.021603;1.353942;0.873145;1.408733;1.286944
3800;1.173706;0.961502;0.976631;1.222069;1.218469
3810;1.354094;0.970042;1.208080;0.834217;0.899888
3820;1.336439;1.142294;0.790078;0.831064;0.809437
3830;1.019330;0.876366;1.282728;1.104189;1.079259
3840;1.162801;0.865775;1.418271;1.190986;1.000846
3850;1.511365;1.258246;0.883667;1.570633;1.320996
3860;1.229331;1.073253;0.934958;1.142320;1.261194
3870;1.065420;1.358844;0.620540;1.158363;0.912039
3880;1.408598;1.092126;1.119950;1.477901;0.952622
3890;1.155651;1.062609;1.103020;1.380689;0.993699
3900;1.734154;0.910885;1.261609;1.265456;1.190606
3910;1.258585;0.908027;1.316579;1.067400;1.674361
3920;1.185057;1.330885;0.994650;1.111739;1.224664
3930;1.445573;1.077450;1.209822;1.300441;1.085561
3940;1.170696;1.356647;1.124021;1.255237;0.907294
3950;1.305222;1.174597;1.136693;1.535190;1.300858
3960;1.344404;1.116605;1.119699;1.158143;0.906929
3970;1.150423;1.170330;1.426907;0.861430;1.409216
3980;0.978225;0.905491;1.122603;1.388032;1.287446
3990;1.197608;0.669560;0.840212;1.282970;1.193095
4000;1.401135;1.801613;0.973545;1.513222;0.701053
4010;0.819993;1.464233;0.777391;1.284055;1.038757
4020;1.294512;1.294595;0.994598;1.226502;1.545115
4030;0.941758;0.958386;0.611685;0.930110;0.884145
4040;1.335751;1.196232;1.193714;1.136097;1.170786
4050;1.293058;1.300759;1.241262;0.853711;1.097880
4060;1.393309;1.079085;1.003313;1.019465;1.291662
4070;1.203860;1.314001;1.009136;0.706886;0.835474
4080;1.064987;1.081327;1.221355;1.361805;1.107661
4090;1.444781;1.006626;1.367700;0.998793;1.047180
4100;1.337468;1.508685;1.049477;0.892796;1.227879
4110;1.228860;1.238842;0.838350;1.025780;0.766440
4120;0.840238;1.355099;1.422667;1.200279;1.019206
4130;1.238721;0.642425;1.126377;1.041630;1.107512
4140;1.184305;1.153388;1.240214;1.052591;1.011900
4150;1.133302;1.264520;1.156424;1.053028;0.854483
4160;0.922161;1.099908;1.071375;0.896211;1.247040
4170;1.276615;0.781576;1.355110;0.904186;0.961433
4180;1.136954;1.184148;0.987904;1.487141;1.140816
4190;1.152608;0.891608;0.826157;1.222239;1.247743
4200;1.063913;1.285505;1.115887;0.582589;0.726118
4210;0.879389;0.847565;0.969817;0.979000;0.965453
4220;1.157409;1.028092;1.416067;1.474272;1.014181
4230;1.135586;1.353848;0.956900;0.868415;1.282405
4240;0.905953;1.067411;1.040860;1.192840;1.199057
4250;1.161567;1.149546;1.196231;1.089468;1.026806
4260;0.900494;1.253778;0.972382;0.983781;0.954442
4270;1.042574;0.910865;1.344377;1.184285;1.490286
4280;0.974398;1.024837;1.204869;1.311300;1.036366
4290;1.158348;1.309604;0.922385;1.244216;0.951002
4300;1.249166;0.976074;0.970743;1.391473;1.097700
4310;1.045661;1.533544;0.708990;1.212202;1.211218
4320;1.821039;0.960239;1.461598;0.826528;1.052579
4330;1.075380;1.223033;0.724694;0.858386;1.413309
4340;1.036810;1.177535;0.988081;1.236062;1.298035
4350;1.187496;1.032369;1.242514;1.208217;1.029251
4360;1.107449;0.947332;1.043095;0.960155;0.933844
4370;1.318692;0.716959;1.155740;0.686027;1.099797
4380;1.046385;1.144277;1.106750;1.183363;1.094341
4390;1.113629;1.117922;1.103266;0.874023;1.140478
4400;1.069716;1.000743;0.971611;1.031095;1.256593
4410;1.214381;0.901542;1.042462;1.020138;0.758232
4420;0.913310;0.911295;1.162440;1.141635;1.122950
4430;0.662809;0.866391;1.617844;1.155594;1.003240
4440;1.680447;0.961125;1.184647;1.181620;0.830760
4450;0.994030;0.809924;0.926148;1.115750;1.276469
4460;1.342491;1.344669;0.592343;1.027759;0.774288
4470;1.277169;1.137664;0.946875;1.231624;1.149254
4480;1.167998;0.985254;1.196991;1.304341;1.029327
4490;1.332193;0.772385;1.126992;1.360411;1.510597
4500;1.098372;1.085981;0.936320;1.231074;1.215669
4510;0.866869;1.474530;1.307978;0.966835;1.123668
4520;1.339468;0.856017;1.057116;0.874953;1.215610
4530;0.888320;1.278252;1.520706;1.544350;0.972220
4540;1.105605;1.100029;1.215703;1.283422;1.035636
4550;1.383512;0.917131;1.286064;1.389322;1.321347
4560;0.987863;1.104101;0.986103;0.962375;1.107163
4570;1.094669;0.969569;1.210849;1.257926;1.135898
4580;1.217562;1.105609;0.962275;0.859206;0.675082
4590;1.098452;1.152022;0.870246;0.912266;1.258328
4600;0.872080;0.372928;1.322608;1.102699;1.200390
4610;1.406848;1.153168;1.221613;1.105809;0.947127
4620;1.298448;1.088348;1.028883;1.193472;0.836956
4630;1.032151;0.939417;0.964715;1.049086;0.797222
4640;0.857101;0.704555;1.145162;1.384893;1.242908
4650;1.088087;1.301589;0.852204;0.988134;0.740414
4660;1.654892;0.904397;1.076619;1.306829;1.206941
4670;1.246464;0.942110;1.205346;1.226318;1.075379
4680;0.787988;1.245887;0.920547;1.011778;0.956864
4690;1.127724;1.356610;1.132504;1.516823;1.287634
4700;1.453511;0.999300;1.028963;1.230967;1.477395
4710;0.737742;1.124793;1.293476;1.233411;0.699743
4720;1.118008;0.869495;0.859283;0.943464;0.695317
4730;1.496146;1.238659;1.166608;1.230599;0.888433
4740;0.797788;1.316818;0.618219;1.281073;1.070333
4750;1.127170;1.242769;0.992543;1.416997;1.423986
4760;1.174865;1.029794;1.230261;0.904319;1.020083
4770;0.893529;1.124000;0.956387;1.097774;1.157071
4780;0.690973;1.246617;1.082125;0.922313;1.419368
4790;1.218803;1.038956;0.989822;0.887417;1.271306
4800;1.142196;1.337361;0.947776;1.491348;1.315508
4810;1.025314;1.334156;1.016011;0.941979;1.092375
4820;0.943966;1.187818;1.066920;1.405273;1.260534
4830;1.123874;1.051960;0.979365;1.346228;1.118928
4840;1.310001;1.395453;1.177991;1.124040;0.764599
4850;1.333881;1.150240;1.019251;1.089115;0.860687
4860;1.093262;1.060399;1.210965;0.801526;1.032546
4870;1.150265;0.977449;1.084570;1.028093;0.916422
4880;0.986033;0.950028;0.770040;1.239842;1.226063
4890;1.078447;1.132422;1.183148;0.946403;0.860614
4900;1.362059;1.421679;1.120184;1.148312;1.295911
4910;1.146658;0.955364;1.168735;1.102556;1.389040
4920;0.931232;1.416555;1.361159;1.360320;1.139503
4930;1.302760;1.286945;1.068885;1.220385;0.987674
4940;1.399608;1.340134;1.185815;1.272687;1.026990
4950;1.494486;0.898194;1.043611;1.097935;0.890029
4960;0.898998;1.241349;1.067258;1.061543;0.824914
4970;1.239327;1.274579;1.236253;1.056370;1.130745
4980;0.998619;1.137963;1.356163;0.769565;0.599508
4990;1.111687;1.079175;1.191933;0.968392;1.049052
5000;1.199192;1.376354;1.134769;1.122978;0.322875
