(benzonitrile)Wavelength (nm),(benzonitrile)Abs,(benzonitrile-13)Wavelength (nm),(benzonitrile-13)Abs,(benzonitrile-15)Wavelength (nm),(benzonitrile-15)Abs,(Toluene)Wavelength (nm),(Toluene)Abs,(Toluene-14)Wavelength (nm),(Toluene-14)Abs,
800,0.04821301252,800,0.007406439167,800,0.02025947906,800,0.03024654277,800,-0.0003371632483,
799,0.0482330583,799,0.007345275953,799,0.02038566954,799,0.03026810847,799,-0.0004809537495,
798,0.04838228971,798,0.007539563812,798,0.02051360533,798,0.03036748059,798,-0.0003679425572,
797,0.04836307466,797,0.007394853514,797,0.02046093345,797,0.03020380624,797,-0.0004104092368,
796,0.04836923629,796,0.007221343927,796,0.02037248388,796,0.03022986464,796,-0.0004541647213,
795,0.04838373512,795,0.00738418987,795,0.02057225443,795,0.0302214548,795,-0.0004610948672,
794,0.04833182693,794,0.007481068373,794,0.0204788167,794,0.03022098355,794,-0.0003504063934,
793,0.04838627949,793,0.007409572601,793,0.02059003338,793,0.03025722876,793,-0.0003783915017,
792,0.04840057716,792,0.007527474314,792,0.02052239887,792,0.03033153154,792,-0.0004167711304,
791,0.04831996188,791,0.007375975139,791,0.02041231096,791,0.03022070602,791,-0.0004003231297,
790,0.04835931212,790,0.007341853343,790,0.02052047104,790,0.03028653748,790,-0.0004696280812,
789,0.04828212038,789,0.00740883546,789,0.02050036192,789,0.03028423339,789,-0.0004381836334,
788,0.04833975434,788,0.007369419094,788,0.02041716874,788,0.03027959913,788,-0.0005226854701,
787,0.04826702178,787,0.007444041781,787,0.02043800615,787,0.03022020683,787,-0.0004779542796,
786,0.04830150306,786,0.007456155494,786,0.02033002861,786,0.03017503023,786,-0.0005150840734,
785,0.04831545055,785,0.007438485511,785,0.02046964504,785,0.03023427725,785,-0.0003930299717,
784,0.04829427227,784,0.007420158014,784,0.02037785575,784,0.03021385148,784,-0.0004468724655,
783,0.04826580361,783,0.007469770499,783,0.02039416134,783,0.03026647121,783,-0.0004111333692,
782,0.04835037142,782,0.00745265279,782,0.0203963574,782,0.03022314794,782,-0.0004390111426,
781,0.04823363572,781,0.007318817545,781,0.02026625909,781,0.03021013364,781,-0.0005956416717,
780,0.04832751304,780,0.007418788504,780,0.02035599016,780,0.03026380576,780,-0.0004502858792,
779,0.04829918966,779,0.007464055903,779,0.020285815,779,0.03020189144,779,-0.0005102749565,
778,0.04822151735,778,0.007389324252,778,0.02018771879,778,0.0301000867,778,-0.000658402103,
777,0.04830190912,777,0.00747830281,777,0.02028630301,777,0.03021052107,777,-0.0005247021327,
776,0.04830263183,776,0.007409151178,776,0.02033564448,776,0.03023274988,776,-0.0004530786537,
775,0.04823502526,775,0.007487467956,775,0.02024692111,775,0.03023494221,775,-0.0004844703071,
774,0.04840894043,774,0.007466662675,774,0.02035037428,774,0.03029392101,774,-0.0005186520866,
773,0.04829137772,773,0.007463844959,773,0.02017394453,773,0.03029389307,773,-0.0005046384176,
772,0.04827925563,772,0.007522943895,772,0.02029305696,772,0.03021432273,772,-0.0004939339124,
771,0.04822070897,771,0.007391351741,771,0.02015696838,771,0.03018873744,771,-0.00056653301,
770,0.04818666354,770,0.007462133188,770,0.02014422417,770,0.03013268672,770,-0.0005269256071,
769,0.04823968187,769,0.007557079662,769,0.02020089887,769,0.03021992929,769,-0.0005208756193,
768,0.04829635471,768,0.007524603512,768,0.02019647881,768,0.03014728241,768,-0.000502569892,
767,0.0482483916,767,0.007466030773,767,0.02022104897,767,0.03021873534,767,-0.000558363623,
766,0.04832366481,766,0.007516649086,766,0.02015599236,766,0.03023377806,766,-0.0004768682702,
765,0.04836400226,765,0.007519414648,765,0.02024466917,765,0.03042872436,765,-0.0005254260614,
764,0.04823013768,764,0.00740978308,764,0.02018186264,764,0.03019928187,764,-0.0005835951306,
763,0.04829126224,763,0.007469454315,763,0.02013983205,763,0.03020658158,763,-0.0005924878642,
762,0.04824167863,762,0.007544884458,762,0.02016486041,762,0.03019600734,762,-0.0006273848703,
761,0.04831342399,761,0.00753461197,761,0.020136768,761,0.03029328212,761,-0.0005087236059,
760,0.04816016927,760,0.007480515167,760,0.0201883968,760,0.03020730242,760,-0.0006302799447,
759,0.04821943492,759,0.007463133894,759,0.02010916732,759,0.03026655316,759,-0.0006473395624,
758,0.04823762923,758,0.007440671325,758,0.02017166652,758,0.03026286326,758,-0.0006572648417,
757,0.04827824607,757,0.007497185841,757,0.02011624351,757,0.03034801967,757,-0.0006420149584,
756,0.04824040458,756,0.007536271587,756,0.02017649263,756,0.03028354049,756,-0.0005325101665,
755,0.04817894101,755,0.007503375411,755,0.02011290751,755,0.0302516222,755,-0.0006669831346,
754,0.04820543528,754,0.007512724958,754,0.0201135315,754,0.03024915233,754,-0.0006175106391,
753,0.04820731655,753,0.007502611261,753,0.02009859309,753,0.03034102544,753,-0.0005690665566,
752,0.04823733866,752,0.007513330784,752,0.020213563,752,0.03035784699,752,-0.0005645682686,
751,0.04830413684,751,0.007614031434,751,0.02020830289,751,0.03047398292,751,-0.0005017942167,
750,0.04819551483,750,0.007520389277,750,0.02018237673,750,0.03030396812,750,-0.000710712804,
749,0.04831761867,749,0.00753811514,749,0.020138992,749,0.03040168248,749,-0.0006295561907,
748,0.04824734852,748,0.007540169638,748,0.02018148266,748,0.03036473133,748,-0.00051860034,
747,0.04833752662,747,0.007608525455,747,0.02023707703,747,0.03041925654,747,-0.000538456603,
746,0.04829852656,746,0.007549757138,746,0.02016816847,746,0.03038510866,746,-0.000616218138,
745,0.04825411737,745,0.007582420018,745,0.02024589106,745,0.03042289428,745,-0.000539335655,
744,0.04828738794,744,0.007547729183,744,0.02025858313,744,0.03045401908,744,-0.0005998294218,
743,0.04831186309,743,0.007535296958,743,0.0201861728,743,0.03046365455,743,-0.0006191132707,
742,0.0482997112,742,0.007669172715,742,0.02018243074,742,0.03039535321,742,-0.0005812685704,
741,0.04822215438,741,0.007497475948,741,0.02012990788,741,0.03036975674,741,-0.0005848876899,
740,0.0481932573,740,0.007585212123,740,0.02025776915,740,0.03039485402,740,-0.0005978647969,
739,0.0482901074,739,0.007603493985,739,0.020362854,739,0.03037855774,739,-0.0005995192332,
738,0.04831469804,738,0.00762119703,738,0.02034031041,738,0.03047873266,738,-0.0006783036515,
737,0.04826325923,737,0.007616981864,737,0.02023656107,737,0.03039438091,737,-0.000615494384,
736,0.04826268181,736,0.007490522694,736,0.0202230271,736,0.03039163351,736,-0.0006540598115,
735,0.04832861573,735,0.007655709516,735,0.02027838305,735,0.03030513413,735,-0.0006089803064,
734,0.04825255647,734,0.007617798634,734,0.02023935504,734,0.03042500466,734,-0.0006471844972,
733,0.04819921777,733,0.007563375402,733,0.02023959905,733,0.03035298921,733,-0.0006334851496,
732,0.04830497503,732,0.007537798956,732,0.02033713646,732,0.03036700748,732,-0.0006144603831,
731,0.04825076088,731,0.007564587053,731,0.02028093301,731,0.03033822216,731,-0.0007046653191,
730,0.0482779257,730,0.007655419409,730,0.02033108659,730,0.03042603098,730,-0.0006571614649,
729,0.04826213047,729,0.007578416262,729,0.0202645231,729,0.03025756218,729,-0.0006924667978,
728,0.04827263206,728,0.007619300392,728,0.02025953308,728,0.03032711893,728,-0.0007758339052,
727,0.0482323356,727,0.007623910438,727,0.02034568042,727,0.03029758483,727,-0.0006579368492,
726,0.04834056273,726,0.00767386239,726,0.02044826187,726,0.03055410087,726,-0.0005816304474,
725,0.04821532592,725,0.007609684486,725,0.02039752528,725,0.03035357222,725,-0.000649355643,
724,0.04830179363,724,0.007637029979,724,0.02043610625,724,0.03048378602,724,-0.0006658976199,
723,0.04831571132,723,0.007679948583,723,0.02047914267,723,0.03046543151,723,-0.000650337839,
722,0.04836735874,722,0.007689354941,722,0.0204837285,722,0.03055523895,722,-0.0006012770464,
721,0.04828950018,721,0.007655656431,721,0.0204507038,721,0.03049658798,721,-0.0006867292104,
720,0.04830000177,720,0.007648833096,720,0.0205755122,720,0.03060140088,720,-0.0005806481349,
719,0.04829606414,719,0.007537272293,719,0.02046459727,719,0.03053252213,719,-0.0007254951051,
718,0.04831287637,718,0.007614900824,718,0.0205386281,718,0.03064628877,718,-0.000667913584,
717,0.04829690605,717,0.007567036431,717,0.02055119351,717,0.03066859581,717,-0.0007217737148,
716,0.04835951701,716,0.007621908095,716,0.02056202292,716,0.03066192754,716,-0.0006913296529,
715,0.04836767539,715,0.007651309483,715,0.02062618919,715,0.03069940396,715,-0.0007169152377,
714,0.04845272377,714,0.007641376927,714,0.02065971494,714,0.0307709761,714,-0.0006745301653,
713,0.04847579077,713,0.007613504305,713,0.02066454664,713,0.0307206586,713,-0.0007186208968,
712,0.04848181084,712,0.007677919697,712,0.02071246505,712,0.03072721511,712,-0.0007183107664,
711,0.04848609492,711,0.007592746057,711,0.0206486918,711,0.03060495481,711,-0.0007629137835,
710,0.04850554466,710,0.0076747844,710,0.02074898407,710,0.03063170426,710,-0.0007095239707,
709,0.04856364056,709,0.007705454249,709,0.02076723054,709,0.03063903749,709,-0.0006818703259,
708,0.04855110869,708,0.007585001644,708,0.02071941458,708,0.0305005312,708,-0.0007439464098,
707,0.04858868197,707,0.007596591953,707,0.02079460211,707,0.03054010309,707,-0.0007838441525,
706,0.0485566929,706,0.007619273849,706,0.02087287232,706,0.03052069061,706,-0.0007130904123,
705,0.04855579883,705,0.007674099412,705,0.02093988098,705,0.03048845008,705,-0.0007158297813,
704,0.04849503934,704,0.007630970795,704,0.02087949961,704,0.03039560281,704,-0.0007418791065,
703,0.04842838645,703,0.007688195445,703,0.02097269706,703,0.03051236086,703,-0.0006938106962,
702,0.04851266742,702,0.007650281768,702,0.02099589817,702,0.03048684075,702,-0.0006953097181,
701,0.04842856154,701,0.007635897491,701,0.02099853382,701,0.03045693412,701,-0.0007521639927,
700,0.0484419018,700,0.007731672376,700,0.02106466703,700,0.03038669191,700,-0.0006810432533,
699,0.04840292037,699,0.007686377503,699,0.02104863524,699,0.03046323732,699,-0.000796091801,
698,0.04837213084,698,0.007615822833,698,0.02109953016,698,0.03043638729,698,-0.0007650844054,
697,0.04839565605,697,0.007706956007,697,0.02104953304,697,0.03049794771,697,-0.0008045150898,
696,0.0484264195,696,0.007664825302,696,0.02118948847,696,0.03047723323,696,-0.0006979975151,
695,0.04839088395,695,0.007686904632,695,0.02116999961,695,0.03048186935,695,-0.0007682369323,
694,0.04838590696,694,0.007690883242,694,0.02120557986,694,0.0304113999,694,-0.0007777977153,
693,0.04839991033,693,0.00773046026,693,0.02125388198,693,0.03050250188,693,-0.0007645158912,
692,0.0483254008,692,0.007685086224,692,0.02120598592,692,0.03036984056,692,-0.0008188291104,
691,0.04834339768,691,0.007739894092,691,0.02134332806,691,0.03052077442,691,-0.0006867808988,
690,0.04829262197,690,0.007647252176,690,0.02134906501,690,0.03044069186,690,-0.0007736633415,
689,0.04837869853,689,0.007632577792,689,0.02129229531,689,0.03050844558,689,-0.000722859113,
688,0.0483247079,688,0.007668750826,688,0.02132068016,688,0.03034743667,688,-0.00076487771,
687,0.04828715697,687,0.007702792529,687,0.02133324184,687,0.03043774888,687,-0.0007374343113,
686,0.04828646034,686,0.007678394206,686,0.02141612209,686,0.03040293232,686,-0.0007615701179,
685,0.04827807099,685,0.007682557218,685,0.02138237469,685,0.03048559092,685,-0.0007680301787,
684,0.04834134504,684,0.007715914864,684,0.02148971707,684,0.03045660071,684,-0.0007384679629,
683,0.04830193892,683,0.007712779101,683,0.02146589011,683,0.03046734817,683,-0.000769167149,
682,0.04827986658,682,0.007690408733,682,0.02152711712,682,0.03043352813,682,-0.0008007943979,
681,0.04831588268,681,0.007782875095,681,0.02154477127,681,0.03048723005,681,-0.0007339714211,
680,0.04829201475,680,0.007724188734,680,0.02156781219,680,0.03044494055,680,-0.0007713377126,
679,0.04835937172,679,0.007679421455,679,0.02155078202,679,0.03050003015,679,-0.0007364006015,
678,0.04822684079,678,0.007712621242,678,0.02151778713,678,0.03050008602,678,-0.0007763506728,
677,0.04830584303,677,0.0077187079,677,0.02155320346,677,0.03041775897,677,-0.0007445666124,
676,0.04827512056,676,0.007764085196,676,0.02156963386,676,0.03044024669,676,-0.000829525583,
675,0.04832045361,675,0.007718154695,675,0.02161593921,675,0.03050641716,675,-0.0007519572973,
674,0.04824072495,674,0.007680106908,674,0.02156539075,674,0.03045940585,674,-0.0007933528977,
673,0.04837771505,673,0.007707403973,673,0.0215676222,673,0.03053921461,673,-0.0007662730641,
672,0.04829939455,672,0.007788356859,672,0.02158252895,672,0.03051208332,672,-0.0007590377354,
671,0.04830046371,671,0.007734412793,671,0.0215448793,671,0.03049689345,671,-0.0007433262654,
670,0.04830789939,670,0.007669910323,670,0.02154283971,670,0.0305506289,670,-0.0008101994172,
669,0.04834944755,669,0.007798160892,669,0.02162908018,669,0.03046257235,669,-0.0007604330895,
668,0.04825024307,668,0.007808149792,668,0.02159199677,668,0.03057387471,668,-0.0007168635493,
667,0.04828052968,667,0.007731593214,667,0.02152551152,667,0.0304933656,667,-0.0007380545139,
666,0.04823372513,666,0.007789833006,666,0.02151697129,666,0.03051549755,666,-0.0007523190579,
665,0.04829571769,665,0.007703372277,665,0.02153051645,665,0.03046837449,665,-0.0007964535034,
664,0.04829279706,664,0.007713991217,664,0.02147995122,664,0.03055965528,664,-0.0008198109572,
663,0.04820291698,663,0.007728404831,663,0.02148596384,663,0.0304349158,663,-0.0007881851052,
662,0.04829117656,662,0.007779923733,662,0.02154912241,662,0.03058965132,662,-0.0007151578902,
661,0.04817920178,661,0.007763373666,661,0.02147350647,661,0.03049853072,661,-0.000793817977,
660,0.0482179001,660,0.007713806815,660,0.0215012487,660,0.0306072887,660,-0.0007573838811,
659,0.04824532568,659,0.007697470021,659,0.02151664346,659,0.03052669019,659,-0.0008371731383,
658,0.0481932573,658,0.007800401188,658,0.02155219764,658,0.03057476506,658,-0.0007493214798,
657,0.04817174003,657,0.007792336401,657,0.02152967453,657,0.03053721599,657,-0.0007600196404,
656,0.04822764918,656,0.007811707444,656,0.02156413905,656,0.03056590445,656,-0.0007163466653,
655,0.04818012565,655,0.007814527489,655,0.02156615257,655,0.03052519076,655,-0.0008311791462,
654,0.04824376106,654,0.007850135677,654,0.02160900086,654,0.03061412089,654,-0.0007720096037,
653,0.04815528169,653,0.007835612632,653,0.02150652558,653,0.03051458113,653,-0.0008139200509,
652,0.04819395021,652,0.007811496966,652,0.02146923542,652,0.03058734536,652,-0.0007774359547,
651,0.04813636839,651,0.007810521405,651,0.02146281675,651,0.03053341061,651,-0.0008605800685,
650,0.0481829308,650,0.007864106447,650,0.0215632692,650,0.03059081733,650,-0.000795109896,
649,0.04815791547,649,0.007879078388,649,0.02155284956,649,0.03060906567,649,-0.0008056519437,
648,0.04819502309,648,0.007839513943,648,0.02157926559,648,0.03063100949,648,-0.0007910273853,
647,0.048112683,647,0.007852086797,647,0.02153916657,647,0.03060898371,647,-0.0008574281819,
646,0.04820349813,646,0.007957268506,646,0.02168279141,646,0.03066145629,646,-0.0007427576929,
645,0.04815753922,645,0.007901537232,645,0.02154496126,645,0.03058892861,645,-0.0008284921059,
644,0.0482243821,644,0.008047313429,644,0.02170036919,644,0.03061520495,644,-0.0006927769282,
643,0.04816155881,643,0.008012981154,643,0.02164978534,643,0.0306842085,643,-0.0007293198141,
642,0.04817902669,642,0.008051585406,642,0.02168831415,642,0.0306637343,642,-0.0007121083327,
641,0.04813659936,641,0.008040009066,641,0.02168170363,641,0.03063448332,641,-0.0008249783423,
640,0.04819218814,640,0.008125771768,640,0.02177161723,640,0.0307020992,640,-0.0007047170075,
639,0.04820364341,639,0.008179263212,639,0.02174902894,639,0.03061609343,639,-0.0008093209472,
638,0.04824816063,638,0.008171929978,638,0.02183166146,638,0.03065023199,638,-0.0007309220382,
637,0.04821130633,637,0.008296502754,637,0.02181938477,637,0.03077567182,637,-0.0006523539196,
636,0.04822507501,636,0.00831167493,636,0.02183890156,636,0.03071296215,636,-0.0006947411457,
635,0.04821879789,635,0.008379017003,635,0.02182932012,635,0.0307117682,635,-0.0007296816329,
634,0.04824648052,634,0.008526590653,634,0.02195871808,634,0.03066551127,634,-0.0006202506484,
633,0.04822982103,633,0.008536938578,633,0.02187769488,633,0.03073604964,633,-0.000610686373,
632,0.048203554,632,0.008569465019,632,0.02185164206,632,0.0306554269,632,-0.0006277467473,
631,0.04825414717,631,0.008740318008,631,0.02189062536,631,0.03074230254,631,-0.0006193717709,
630,0.04825619981,630,0.008793409914,630,0.02185798436,630,0.03066956811,630,-0.0005518487305,
629,0.04825848714,629,0.008921755478,629,0.02191074379,629,0.03073530085,629,-0.0004920205101,
628,0.04825894907,628,0.00902703777,628,0.0220224373,628,0.03070079349,628,-0.0004272189108,
627,0.04827031866,627,0.009143766947,627,0.02203850448,627,0.03073035367,627,-0.000319522369,
626,0.04834264517,626,0.009303553961,626,0.02209471911,626,0.0306811519,626,-0.0002093670046,
625,0.04840888083,625,0.009411548264,625,0.02221896499,625,0.0308328066,625,-6.11901196E-5,
624,0.04834380373,624,0.009473637678,624,0.02218441851,624,0.03076152876,624,-3.939665839E-5,
623,0.04841828719,623,0.009579557925,623,0.02226405591,623,0.03078956529,623,3.776927042E-5,
622,0.04837644473,622,0.009704958647,622,0.02229495719,622,0.03073293902,622,6.378770922E-5,
621,0.04844537377,621,0.009869295172,621,0.02232727595,621,0.03079498559,621,2.107168984E-5,
620,0.04837623984,620,0.01006810647,620,0.02232002653,620,0.03073360585,620,-5.849834997E-5,
619,0.04848030582,619,0.01030708756,619,0.02233436145,619,0.03082266264,619,-7.506282418E-5,
618,0.04833515361,618,0.01054081507,618,0.02227353863,618,0.03077884018,618,-0.000198241265,
617,0.04842763394,617,0.01091167051,617,0.0223546382,617,0.03084561788,617,-0.0001661561255,
616,0.04840121418,616,0.0113216592,616,0.02234354615,616,0.03074935824,616,-0.0002460540854,
615,0.048491247,615,0.0118738357,615,0.02240356058,615,0.03086901829,615,-0.0002086942986,
614,0.0484091416,614,0.01226577535,614,0.02234237269,614,0.03081349283,614,-0.0002815480402,
613,0.04850531369,613,0.01286085416,613,0.02235687152,613,0.03089436702,613,-0.0002615248377,
612,0.04842442274,612,0.01343587041,612,0.02228787169,612,0.03085770644,612,-0.0003597177274,
611,0.04846328869,611,0.014120901,611,0.02234531753,611,0.03088861331,611,-0.0002758050687,
610,0.04847281054,610,0.01472707186,610,0.02238949575,610,0.03085120395,610,-0.0002847040887,
609,0.04844876006,609,0.0153096607,609,0.02236379497,609,0.03086787835,609,-0.0002365850669,
608,0.04845443368,608,0.01597125642,608,0.02235529199,608,0.03095004335,608,-0.0001077240377,
607,0.04846129194,607,0.01656264439,607,0.02238581702,607,0.03091979958,607,-6.730299447E-6,
606,0.04844172671,606,0.01702094078,606,0.02238924988,606,0.03089525551,606,8.35161627E-5,
605,0.04845145345,605,0.01737326011,605,0.02248274721,605,0.03083775379,605,0.0002391486341,
604,0.04841241241,604,0.01772586443,604,0.0224654898,604,0.03094206378,604,0.0004219390976,
603,0.048503723,603,0.01790211163,603,0.02255960368,603,0.03096402436,603,0.0006749313325,
602,0.04846450314,602,0.01787670329,602,0.02248053811,602,0.03097725846,602,0.0008809640422,
601,0.0483863391,601,0.01784981042,601,0.0225982964,601,0.03087655082,601,0.001173026394,
600,0.0484582819,600,0.01779249869,600,0.02271278389,600,0.03104503825,600,0.001519053592,
599,0.04841102287,599,0.01748581231,599,0.02273065038,599,0.03089286573,599,0.001772893826,
598,0.04842222109,598,0.01719558425,598,0.02291300707,598,0.0309673883,598,0.002190783853,
597,0.04834550992,597,0.01678289287,597,0.02302146517,597,0.0308640711,597,0.002577983541,
596,0.04841547832,596,0.01631019823,596,0.02314971574,596,0.03098598681,596,0.003003139747,
595,0.04837155342,595,0.01587407663,595,0.02335604094,595,0.03090423346,595,0.003435470164,
594,0.0484091714,594,0.01541358046,594,0.02365771681,594,0.03097803518,594,0.003860918572,
593,0.0483513847,593,0.01489573065,593,0.02395982109,593,0.0309231896,593,0.004191844258,
592,0.04847263917,592,0.01444355026,592,0.02448125929,592,0.03099224158,592,0.004584861454,
591,0.0483700484,591,0.01404587086,591,0.02499556541,591,0.03093136288,591,0.004828983452,
590,0.04848815128,590,0.0136834709,590,0.02580373921,590,0.03097025305,590,0.005031732842,
589,0.04845587909,589,0.0134283416,589,0.02695562318,589,0.03097425587,589,0.005212281831,
588,0.04851061106,588,0.01320124697,588,0.02837436646,588,0.0310255494,588,0.005193602759,
587,0.0484026596,587,0.01295949519,587,0.0301402621,587,0.03097867593,587,0.005021467339,
586,0.04854578152,586,0.0129307732,586,0.03264047578,586,0.03108096309,586,0.004884112161,
585,0.04852638766,585,0.01277508494,585,0.03575905785,585,0.03096232936,585,0.004564980045,
584,0.04855385795,584,0.01282848511,584,0.0396979861,584,0.0310028065,584,0.004231835715,
583,0.04852256551,583,0.01304927655,583,0.04465360567,583,0.03097400442,583,0.003917204682,
582,0.04858616367,582,0.0131957233,582,0.05064033717,582,0.03099238127,582,0.003616818227,
581,0.04851263762,581,0.01350545511,581,0.05769475922,581,0.03101214767,581,0.003279288299,
580,0.0485691987,580,0.01400651596,580,0.06582608074,580,0.03104164638,580,0.003142639063,
579,0.04853194579,579,0.01444293465,579,0.07435622066,579,0.03100080416,579,0.002834710525,
578,0.04861685261,578,0.01515802275,578,0.08322905004,578,0.03107759915,578,0.002824991941,
577,0.04855073243,577,0.01589104533,577,0.09161067009,577,0.03100747801,577,0.002713699592,
576,0.04866902903,576,0.01681394316,576,0.09909063578,576,0.03106708825,576,0.002784921322,
575,0.04863859713,575,0.01767296344,575,0.1046920046,575,0.0311133042,575,0.002891775686,
574,0.04870067909,574,0.0187883731,574,0.1085458025,574,0.03112612292,574,0.003079492599,
573,0.04865704104,573,0.0200055819,573,0.1102225706,573,0.03111864254,573,0.003311344422,
572,0.0486725606,572,0.02123072185,572,0.1100557148,572,0.0310639739,572,0.0036224043,
571,0.04875274748,571,0.02263363637,571,0.1083616763,571,0.03118285723,571,0.004139155149,
570,0.04866865277,570,0.02395869978,570,0.1051357388,570,0.03110218048,570,0.00464367494,
569,0.04877968132,569,0.0253192354,569,0.1007953808,569,0.03116327897,569,0.005349269137,
568,0.04882900789,568,0.02671460249,568,0.09538447857,568,0.03120791912,568,0.006224040873,
567,0.04875665531,567,0.02792461216,567,0.08909261972,567,0.03119462356,567,0.007098973263,
566,0.04881099239,566,0.02904195711,566,0.08256137371,566,0.03115657531,566,0.008116566576,
565,0.04880073667,565,0.03012450226,565,0.07617624849,565,0.03120210581,565,0.009425039403,
564,0.04878735542,564,0.03090951405,564,0.07008071244,564,0.0311394725,564,0.01081057359,
563,0.04876158014,563,0.03159187362,563,0.06465667486,563,0.03120649979,563,0.01246360876,
562,0.04883222282,562,0.03218539059,562,0.06007054076,562,0.03121453896,562,0.01429066248,
561,0.04883848131,561,0.03244590014,561,0.05620146543,561,0.03129487485,561,0.01633226499,
560,0.04884934425,560,0.03263363987,560,0.05316447467,560,0.03122243844,560,0.01839199103,
559,0.04883700237,559,0.0325159207,559,0.05106143653,559,0.0312403515,559,0.02070597559,
558,0.04879775643,558,0.03223351017,558,0.04937101528,558,0.03116266616,558,0.02300334163,
557,0.04887164757,557,0.03180146962,557,0.04846713692,557,0.03120202199,557,0.02542351931,
556,0.04884931445,556,0.0311966259,556,0.04840726033,556,0.03117445856,556,0.02779701352,
