Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
2310;2.000286;1.329547;1.582324;1.020093;0.637790
2320;0.852654;1.086898;1.727891;1.213567;1.302366
2330;1.217990;1.090812;1.500372;1.815004;1.880817
2340;1.108875;1.421311;0.852851;1.374694;1.141270
2350;1.272330;1.502448;2.157409;1.687011;1.771594
2360;1.067381;1.128090;1.443655;1.096431;0.562151
2370;0.535949;1.992129;1.034652;1.500332;1.277937
2380;0.564661;1.960739;1.000035;0.623239;1.444019
2390;1.718185;1.085190;1.106328;1.316516;1.792838
2400;0.699252;1.601796;0.553762;1.860025;0.715692
2410;0.548229;1.802700;0.392836;-0.228124;1.819912
2420;1.032385;1.198704;0.411550;1.423187;0.935549
2430;1.165901;0.336183;1.277997;0.664382;2.016550
2440;0.833202;0.672526;0.607098;1.199797;1.586126
2450;1.257043;0.869491;0.698760;1.713312;1.235526
2460;1.121294;1.454594;1.197590;0.897174;0.898830
2470;1.604091;0.034294;0.282640;1.748071;0.878770
2480;1.257968;1.521420;1.364608;1.449685;0.952257
2490;1.360427;1.313476;0.964130;0.906778;0.977627
2500;0.803383;1.072274;0.940952;1.080846;0.858478
2510;1.242798;0.763068;0.967015;0.777097;0.742402
2520;1.074016;1.331415;0.164866;1.081589;0.019001
2530;1.514566;0.713358;1.153956;1.281046;1.531559
2540;1.495950;1.196476;1.190018;0.183002;0.579570
2550;0.724450;1.021447;1.168505;1.928492;1.075694
2560;1.074497;0.299707;1.635801;0.674492;0.941402
2570;0.907485;1.201809;1.327263;0.812491;1.035745
2580;1.371662;1.128089;0.961611;1.897450;1.653016
2590;0.744644;1.230030;1.393254;1.364342;1.349974
2600;1.392036;0.225175;0.893955;1.272342;0.859947
2610;1.694876;1.536055;0.899484;1.430689;0.585363
2620;0.522632;0.941558;1.527540;-0.356296;1.498565
2630;0.359827;1.099736;0.637870;0.316134;0.393086
2640;0.616487;0.432874;0.749063;1.446169;0.743195
2650;0.668861;0.563117;0.821142;0.795348;0.435896
2660;1.183784;0.897788;-0.075458;0.525864;0.954631
2670;1.291053;0.981518;1.107666;0.629938;1.330363
2680;1.732302;1.234387;0.368963;0.587500;1.064555
2690;1.966402;0.328090;1.003618;0.666640;0.573249
2700;0.985179;0.578461;0.860506;1.638134;1.078203
2710;0.641636;1.730126;1.079911;0.569644;1.330664
2720;0.767008;0.452361;0.072082;1.436727;0.679322
2730;1.735395;0.427786;0.866344;1.531984;1.381976
2740;0.251190;1.160926;0.395202;0.320969;1.135220
2750;0.667352;0.578822;0.439563;0.096742;0.138770
2760;0.345120;0.941080;0.381680;0.615348;1.072089
2770;0.506684;0.005927;0.850931;0.663098;0.992275
2780;-0.467364;0.514833;1.364544;0.553519;1.005959
2790;0.199128;1.164658;0.774850;0.230005;0.321632
2800;0.434259;0.861639;0.924878;0.825193;1.103235
2810;1.150919;0.038524;1.189112;-0.274078;0.908652
2820;1.692789;1.151294;0.656052;0.486309;0.635781
2830;0.861596;0.820161;1.078261;1.145597;0.782465
2840;0.586694;1.601207;0.481881;1.324510;1.898855
2850;0.439316;0.216886;-0.103384;1.167176;1.903360
2860;0.158909;0.803316;0.371849;0.369495;0.209596
2870;1.085107;0.090563;0.417567;1.543849;1.038651
2880;1.971646;0.712448;1.509180;1.629859;1.165820
2890;0.993765;0.601133;0.271733;0.486220;0.611889
2900;0.342689;0.331767;0.199657;1.096392;0.604783
2910;-0.334654;0.681420;0.564048;0.501613;-0.440694
2920;0.681296;1.738047;0.514437;0.253068;1.105974
2930;0.300516;0.451373;0.225083;0.460123;0.770773
2940;-0.064072;0.802510;0.113594;0.817737;0.486400
2950;0.534924;1.047118;0.823677;1.322057;1.307585
2960;-0.365534;1.249623;0.494915;0.366216;0.944910
2970;1.094061;1.322024;0.525169;1.158928;0.802234
2980;0.651121;1.262205;0.958330;1.529288;-0.482960
2990;0.365759;0.514258;-0.322120;1.493026;0.616359
3000;0.973757;0.927270;0.590548;0.808529;-0.456049
3010;0.801192;0.206686;1.363435;0.401479;0.778269
3020;0.049182;1.245942;-0.371734;0.255124;1.207871
3030;0.540837;0.897079;-0.360938;-0.468744;0.637003
3040;0.931925;0.163820;0.188602;1.225965;0.558270
3050;0.673501;0.648598;0.771726;1.158569;0.202286
3060;0.941099;0.750448;0.420501;1.212388;0.271887
3070;0.870359;0.839356;1.012526;0.317206;0.540477
3080;0.081306;0.575071;0.879200;0.086083;0.764279
3090;0.088165;0.876382;0.466869;0.152294;0.165289
3100;0.237311;0.601964;0.763904;0.651176;-0.110074
3110;0.489562;1.017242;1.194138;0.385286;0.357552
3120;0.389119;-0.179078;1.069907;0.568832;0.370358
3130;0.769358;0.787931;0.319255;0.829283;0.322068
3140;1.069868;-0.527546;1.116755;1.393927;1.208955
3150;0.483974;0.316464;0.680639;0.871614;-0.080937
3160;0.997761;0.469867;0.373982;0.105534;0.378295
3170;0.777277;0.241874;0.700633;-0.347216;0.886768
3180;0.844435;0.549800;0.282238;0.398157;0.567246
3190;1.146473;-0.927987;0.018222;0.040112;0.868569
3200;0.913173;0.447814;0.404699;0.103424;0.399100
3210;0.789732;0.613471;0.701625;0.489938;-0.143314
3220;0.024986;0.743816;0.851670;0.718157;0.777038
3230;0.602685;-0.117337;0.650899;0.905803;0.328348
3240;1.332419;0.485731;0.500913;0.538545;0.295333
3250;1.134031;-0.260034;-0.281952;-0.174271;0.487718
3260;-0.459511;0.618083;0.429250;0.282840;0.311802
3270;0.041551;-0.333692;1.070080;-0.059543;1.333379
3280;0.951563;0.334630;0.205344;0.590453;0.649102
3290;0.754765;-0.163087;0.512711;0.650483;-0.156353
3300;0.395007;1.244330;0.327693;0.770035;0.672569
3310;0.532656;0.430106;-0.032198;0.168872;0.578957
3320;0.438510;0.338330;-0.522185;1.234794;-0.266418
3330;0.590241;-0.449982;0.223728;0.533884;0.238549
3340;0.703875;0.837012;1.457353;0.442776;0.237427
3350;0.539160;1.032115;0.965908;0.351642;-0.393712
3360;0.656688;0.550972;0.917920;0.104694;0.043004
3370;0.297492;0.100805;0.948524;0.915317;-0.203725
3380;0.553388;0.832921;0.257079;1.192434;-0.231903
3390;0.564051;0.572190;0.577966;0.942024;0.348705
3400;1.130598;0.221058;-0.295730;0.198508;0.107475
3410;0.097905;0.128288;-0.495430;-0.718505;0.507853
3420;0.644382;0.000847;0.146111;0.038011;0.209963
3430;0.988438;0.337255;0.099963;0.247747;-0.191794
3440;0.211396;0.144498;0.816976;-0.027857;1.062067
3450;0.413471;-0.501382;0.052953;0.537683;0.257193
3460;1.057042;0.380645;0.021604;0.985376;0.066189
3470;0.423027;0.253715;0.065184;0.946420;0.280449
3480;1.166700;-0.095673;0.542233;0.184001;0.292099
3490;-0.016962;0.009313;1.079590;0.686172;0.993133
3500;0.979915;-0.632801;0.957452;0.294239;0.941220
3510;0.889038;0.435845;0.032200;0.394213;0.818253
3520;0.653617;0.654409;0.660105;-0.149853;0.550690
3530;0.243972;0.506301;0.710092;0.245407;0.252092
3540;-0.222870;-0.166843;0.073230;0.373279;0.589247
3550;0.651844;0.578029;0.230732;0.380938;0.640810
3560;0.307954;-0.736868;0.103737;-0.915825;-0.016863
3570;0.656467;0.323612;0.295196;0.473197;0.777787
3580;0.310832;0.261192;-0.253519;0.061587;0.693434
3590;-0.082238;0.696571;-1.011309;0.308924;0.891252
3600;-0.236020;0.305260;0.781186;0.564293;-0.408033
3610;0.821409;0.041499;0.253642;0.150230;0.202780
3620;0.347889;0.504739;0.199457;-0.373749;0.023180
3630;-0.726047;0.226005;0.269130;0.551163;0.016865
3640;0.214875;-0.146811;0.818544;-0.152770;-0.139539
3650;1.069850;0.430864;-0.339577;0.527489;0.950041
3660;-0.084333;0.710599;0.209084;0.345144;0.127254
3670;0.049227;-0.325282;0.091432;0.480754;-0.104081
3680;0.133496;-0.598984;0.349590;0.167154;-0.022744
3690;0.603235;0.500555;0.488202;0.423302;0.437663
3700;0.711102;0.586327;0.657571;0.816292;-0.433741
3710;-0.163186;0.649406;0.522654;0.503055;-0.550776
3720;0.493128;0.008890;0.460562;0.254365;1.072058
3730;-0.268589;0.541015;-0.198872;0.686817;0.012227
3740;0.103451;0.001693;0.490773;0.209396;-0.183846
3750;-0.053019;-0.152790;0.381716;-0.089880;0.064524
3760;0.309446;0.663716;0.447725;0.540850;0.335113
3770;-0.458003;-0.291667;0.097394;0.928050;0.032455
3780;0.309712;0.297551;0.380253;0.696701;0.888979
3790;0.835930;-0.220519;0.658927;0.680766;0.484095
3800;0.135491;-0.273070;1.593005;1.127472;-0.244004
3810;-0.187774;0.290889;0.657673;0.537542;0.325861
3820;0.225808;0.945517;0.392222;0.047247;-0.028250
3830;0.483241;0.003810;0.349183;0.488135;0.440596
3840;0.761240;0.707186;0.001269;0.817893;0.192250
3850;0.890359;0.068160;0.113854;0.322868;-0.090643
3860;-0.284761;0.374489;0.190788;0.302968;0.542478
3870;0.289354;0.240243;0.832127;0.138327;0.307467
3880;0.617933;0.636770;0.851593;0.869610;1.036711
3890;0.321818;0.309321;-0.372783;0.156978;-0.308733
3900;-0.304579;0.675928;0.344318;0.167554;0.481814
3910;0.519644;-0.156239;0.242909;0.011388;0.035833
3920;0.315291;-0.049066;0.371856;0.125688;-0.047215
3930;-0.926183;-0.246852;0.174749;0.133284;0.848021
3940;0.551484;0.193335;-0.119763;-0.348000;-0.133572
3950;0.739786;-0.120136;0.010573;0.080557;0.089379
3960;0.477353;-0.197316;0.005924;0.057378;1.066116
3970;-0.381563;-0.087615;0.909802;0.132893;0.410006
3980;0.158247;-0.020310;0.317799;0.073807;-0.048083
3990;0.030541;0.388465;-0.752039;0.365714;0.637147
4000;0.584169;-0.391660;0.118812;-0.206995;0.772827
4010;-0.224683;-0.817968;0.181604;-0.147234;0.549236
4020;0.030913;0.363268;0.434552;0.241681;-0.252012
4030;0.104727;0.594659;-0.335306;0.416070;0.055656
4040;-0.022469;-0.267469;0.154275;0.293068;0.057340
4050;0.914722;-0.118983;-0.736882;0.309127;0.287208
4060;0.301593;0.146869;0.339514;-0.010544;-0.789670
4070;1.084056;0.193673;0.603723;0.424316;0.226436
4080;0.369748;0.946667;0.234721;0.345633;0.618864
4090;-0.481819;0.092239;0.819531;0.768733;-0.374429
4100;0.479947;0.484479;0.465653;0.584966;0.542993
4110;-0.197824;0.576858;0.180610;-0.075074;-0.091393
4120;0.582410;0.550848;0.560834;0.075017;0.209856
4130;0.812440;0.711065;0.714089;0.918365;-0.162239
4140;0.886331;0.179406;0.622691;-0.172989;-0.131550
4150;1.329289;0.262254;-0.161941;0.043841;0.086878
4160;1.113748;0.291904;0.215798;-0.281714;-0.642507
4170;0.338180;0.786060;-0.181421;-0.386878;0.386916
4180;0.220300;0.282553;0.326536;0.256852;-0.387075
4190;0.666385;-0.189567;0.393361;0.229549;0.984332
4200;0.318504;0.685378;-0.387386;0.260190;-0.477201
4210;-0.737517;0.255944;0.857920;-0.368730;0.092714
4220;0.586581;0.455178;0.989542;0.960631;-0.264029
4230;0.401864;-0.011853;0.486637;0.217136;0.653797
4240;0.099991;0.362751;0.526396;0.279884;0.242891
4250;-0.337027;0.221789;-0.164129;-0.104925;-0.597935
4260;-0.145456;0.500231;0.690611;-0.126458;-0.782954
4270;0.142376;0.726251;0.194670;-0.702732;-0.629735
4280;-0.482412;0.427748;0.989756;-0.447948;0.595593
4290;0.375369;0.288228;0.444004;1.242845;0.652804
4300;0.204030;0.046128;0.389708;0.348899;0.062823
4310;0.350077;0.110481;0.383078;0.477107;0.380618
4320;0.368412;0.715719;0.001691;0.654578;-0.130992
4330;-0.107671;-0.364898;0.179222;-0.129868;-0.508753
4340;0.060603;-0.106725;0.287221;0.331133;0.546967
4350;0.552884;-0.892847;0.357816;-0.180577;-0.462196
4360;0.181368;0.302555;0.730368;-0.029945;1.117342
4370;0.159348;0.386173;0.410557;0.674787;-0.071631
4380;0.137646;-0.752635;0.780227;-0.069945;0.509477
4390;0.775124;0.034699;-0.981292;0.201350;0.287061
4400;0.759995;0.649504;-1.240129;0.174882;-0.285567
4410;0.139831;0.716447;-0.795565;0.294833;0.202808
4420;-0.350038;0.281053;-0.661707;0.407722;0.433505
4430;-0.764196;-0.147610;0.027902;0.867947;-0.165693
4440;0.164027;0.488751;0.436393;0.321651;0.522286
4450;0.287467;0.393524;0.101913;0.360802;-0.582464
4460;1.051948;0.678100;0.383865;-0.153931;-0.287134
4470;0.151674;-0.097313;0.107020;1.084372;-0.074561
4480;0.528104;-0.131567;0.237537;1.223785;0.034551
4490;1.000406;0.218721;-0.550288;0.996140;-0.440932
4500;-0.331685;-0.320656;-0.238396;-0.207040;-0.594856
4510;0.436176;0.303777;0.541122;0.094808;-0.249800
4520;1.111329;0.530069;0.570604;-0.292640;0.111257
4530;0.427870;-0.181005;0.436593;-0.316235;-0.274380
4540;-0.291926;0.255656;-0.014377;0.015605;0.065327
4550;-0.079684;0.087161;-0.568807;0.101223;-0.216239
4560;0.058883;0.433860;0.267762;-0.304888;0.027827
4570;0.232717;-0.398570;-0.300094;0.444245;0.317248
4580;-0.205499;0.334598;-0.356032;-0.125168;0.117991
4590;0.204260;0.184015;0.209811;0.201349;-0.152878
4600;0.246995;0.265109;0.650049;0.101653;-0.170200
4610;-0.314939;0.386929;0.221223;0.250429;0.189558
4620;0.514929;0.205894;-0.191551;0.983512;0.252000
4630;0.449411;-0.181876;-0.236877;-0.121777;0.881207
4640;-0.695424;-0.503748;0.435060;-0.174446;-0.393469
4650;-0.086928;-0.268491;-0.875809;0.247972;0.093513
4660;0.763873;0.087965;0.142949;0.916133;0.178959
4670;0.195100;0.200469;-0.173327;0.458951;-0.814833
4680;-0.146956;0.125140;0.037194;0.140333;0.797850
4690;0.456883;0.266658;0.356909;1.192436;-0.448848
4700;0.747787;0.384186;-0.413136;-0.338520;0.188717
4710;1.054775;0.121793;0.453690;-0.237006;0.401680
4720;0.110091;0.524117;-0.533994;0.007589;0.680627
4730;0.798528;-0.153970;-0.068084;-0.314381;0.082658
4740;0.046203;-0.221615;-0.313368;-0.093152;0.614759
4750;0.607614;0.854642;0.187655;0.505693;0.736273
4760;-0.213037;-0.539354;0.162037;-0.075905;-0.156329
4770;0.709069;0.165916;-0.234630;-0.104606;0.827778
4780;0.714730;-0.294742;0.818817;-0.315352;1.196154
4790;0.434111;0.230526;0.990051;0.604947;-0.533737
4800;0.011015;0.356569;0.046515;0.309511;0.557179
4810;-0.299557;-0.034670;0.302604;-0.584604;0.008426
4820;0.476705;0.865569;0.466816;0.485993;-0.251590
4830;-0.483241;0.657491;0.409536;-0.020669;-0.139044
4840;1.718634;-0.310309;0.554029;0.356690;0.535749
4850;0.272113;0.933288;0.833051;-0.313547;0.342555
4860;-0.629030;0.109913;-0.674138;0.353398;-0.232557
4870;0.359373;0.191589;0.868964;0.082600;0.239202
4880;0.819043;0.470717;-0.201376;0.530634;0.714423
4890;0.032214;0.081613;0.254737;-0.000843;0.626140
4900;0.341151;-0.526887;0.307064;-0.367761;-0.584947
4910;-0.210408;-0.887368;0.186462;-0.075431;0.100710
4920;1.386132;0.081663;0.674295;-0.158149;0.186203
4930;0.063524;-0.023260;0.712640;1.234545;0.410340
4940;-0.087272;-0.079107;-0.391708;0.028662;0.622294
4950;-0.129199;-0.244937;-0.214096;0.370301;-0.593500
4960;0.302598;0.577789;0.152721;-0.198022;0.080018
4970;-0.888532;-0.628382;-0.765380;0.289677;0.080903
4980;1.234775;-0.860894;-0.975572;-0.207882;0.075801
4990;0.371279;-0.354840;0.259770;-0.322384;0.507154
5000;0.221988;-0.114230;0.366324;0.826130;-0.439576
